code,risk_type
000001,中高风险
000003,中高风险
000004,中高风险
000005,中低风险
000008,高风险
000011,中高风险
000015,中低风险
000016,中低风险
000017,中高风险
000020,中高风险
000021,中高风险
000024,中低风险
000025,中低风险
000028,中低风险
000029,中高风险
000030,中高风险
000031,中高风险
000032,中低风险
000033,中低风险
000039,中高风险
000042,高风险
000043,高风险
000044,
000045,中风险
000046,中风险
000047,中风险
000048,中风险
000051,高风险
000053,中低风险
000054,中风险
000056,中高风险
000057,中高风险
000058,中高风险
000059,高风险
000061,中高风险
000063,中高风险
000065,中高风险
000066,中高风险
000067,中高风险
000068,中高风险
000069,中低风险
000070,中低风险
000072,中高风险
000073,中高风险
000080,中高风险
000081,中高风险
000082,高风险
000083,中高风险
000084,中低风险
000085,中低风险
000086,中低风险
000087,中低风险
000088,中低风险
000104,中低风险
000105,中低风险
000106,中低风险
000107,中风险
000109,中风险
000113,中低风险
000115,中低风险
000116,中低风险
000117,中高风险
000118,中风险
000119,中风险
000120,中高风险
000121,中高风险
000122,中低风险
000123,中低风险
000124,中高风险
000126,中高风险
000127,中高风险
000128,中低风险
000129,中低风险
000130,中风险
000131,中风险
000136,中高风险
000139,中低风险
000141,中低风险
000142,中风险
000143,中风险
000147,中低风险
000148,中低风险
000149,中低风险
000150,中低风险
000152,中低风险
000153,中低风险
000165,中高风险
000166,中高风险
000167,中高风险
000171,
000172,中高风险
000173,中高风险
000174,中低风险
000175,中低风险
000181,中风险
000182,中风险
000183,中低风险
000184,中风险
000185,中风险
000186,中低风险
000187,中低风险
000188,中低风险
000190,中高风险
000191,中低风险
000192,中低风险
000194,中低风险
000199,中高风险
000205,中低风险
000206,中低风险
000207,中风险
000208,中风险
000209,中高风险
000215,中高风险
000216,高风险
000217,高风险
000219,中高风险
000220,中高风险
000221,中低风险
000222,中低风险
000236,中风险
000241,
000242,中高风险
000251,中高风险
000252,中低风险
000253,中低风险
000256,中高风险
000259,中高风险
000263,中高风险
000264,中高风险
000273,中高风险
000279,中高风险
000286,中低风险
000306,中风险
000308,中高风险
000311,高风险
000312,高风险
000313,高风险
000314,中高风险
000338,中风险
000346,中低风险
000347,中低风险
000362,中高风险
000363,中高风险
000368,高风险
000385,中风险
000386,中风险
000390,中高风险
000395,中低风险
000396,中低风险
000404,中高风险
000408,中高风险
000414,中低风险
000418,高风险
000428,
000435,中风险
000436,
001001,中风险
001003,中风险
001011,中风险
001013,中风险
001021,中低风险
001023,中低风险
001031,中风险
001033,中风险
002001,中高风险
002011,中高风险
002021,中高风险
002031,中高风险
020001,中高风险
020002,中风险
020003,中高风险
020005,中高风险
020009,中高风险
020010,中高风险
020011,高风险
020012,中风险
020015,中高风险
020018,中高风险
020019,中风险
020020,中风险
020021,高风险
020023,中高风险
020026,中高风险
020033,中风险
020034,中风险
040001,中高风险
040002,高风险
040004,中高风险
040005,中高风险
040007,中高风险
040008,中高风险
040009,中风险
040010,中风险
040011,中高风险
040012,中风险
040013,中风险
040015,中高风险
040016,中高风险
040018,高风险
040019,中风险
040020,中高风险
040021,高风险
040022,中高风险
040023,中高风险
040025,中高风险
040026,中低风险
040035,中高风险
040036,中风险
040037,中风险
040040,中低风险
040041,中低风险
040045,中低风险
040046,高风险
040180,高风险
040190,高风险
050001,中高风险
050002,高风险
050004,中高风险
050006,中风险
050007,中高风险
050008,中高风险
050009,中高风险
050010,中高风险
050011,中风险
050012,中高风险
050013,高风险
050014,中高风险
050016,中风险
050018,中高风险
050019,中高风险
050022,中高风险
050023,中风险
050024,高风险
050026,中高风险
050027,中低风险
050106,中风险
050111,中风险
050116,中风险
050119,中高风险
050123,中风险
050201,中高风险
070001,中高风险
070002,中高风险
070003,中高风险
070005,中风险
070006,中高风险
070009,中低风险
070010,中高风险
070011,中高风险
070012,高风险
070013,中高风险
070015,中风险
070016,中风险
070017,中高风险
070018,中高风险
070019,中高风险
070020,中风险
070021,中高风险
070022,中高风险
070023,高风险
070025,中风险
070026,中风险
070027,中高风险
070030,高风险
070031,高风险
070032,中高风险
070037,中低风险
070038,中低风险
070099,中高风险
080001,中高风险
080002,中高风险
080003,中风险
080005,中高风险
080007,中高风险
080008,中高风险
080012,中高风险
080015,中高风险
090001,中高风险
090002,中风险
090003,中高风险
090004,中高风险
090006,中高风险
090007,中高风险
090009,中高风险
090010,高风险
090011,中高风险
090012,高风险
090013,中高风险
090015,中高风险
090016,中高风险
090017,中高风险
090018,中高风险
090019,中高风险
090020,中高风险
092002,中风险
100016,中高风险
100018,中风险
100020,中高风险
100022,中高风险
100026,中高风险
100029,中高风险
100032,高风险
100035,中风险
100037,中风险
100038,高风险
100039,中高风险
100051,中高风险
100053,高风险
100056,中高风险
100058,中低风险
100060,中高风险
100066,中低风险
100068,中低风险
110001,中高风险
110002,中高风险
110003,高风险
110005,中高风险
110007,中风险
110008,中风险
110009,中高风险
110010,中高风险
110011,中高风险
110012,中高风险
110013,中高风险
110015,中高风险
110017,中风险
110018,中风险
110019,高风险
110020,高风险
110021,高风险
110022,高风险
110023,中高风险
110025,中高风险
110026,高风险
110027,中风险
110028,中风险
110029,中高风险
110030,高风险
110035,中风险
110036,中风险
110037,中低风险
110038,中低风险
112002,中高风险
121001,中高风险
121002,中高风险
121003,中高风险
121005,中高风险
121006,中高风险
121008,中高风险
121009,中风险
121010,中高风险
121012,中风险
121013,中低风险
128013,中低风险
128112,中风险
150103,中高风险
151001,中高风险
151002,中风险
159901,
159902,
159903,
159905,
159906,
159907,
159909,
159910,
159911,
159912,
159913,
159915,
159916,
159918,
159919,
159920,
159922,
159923,
159925,
159926,
159928,
159929,
159930,
159931,
159932,
159933,
159934,
160105,中高风险
160106,中高风险
160119,高风险
160127,高风险
160128,中低风险
160129,
160130,中风险
160211,中高风险
160212,中高风险
160215,中高风险
160217,中风险
160218,高风险
160219,高风险
160311,中高风险
160314,中高风险
160415,中高风险
160416,高风险
160417,高风险
160505,中高风险
160512,中高风险
160513,中风险
160514,中风险
160515,中低风险
160602,中风险
160603,中高风险
160605,中高风险
160607,中高风险
160608,中风险
160610,中高风险
160611,中高风险
160612,中风险
160613,中高风险
160615,高风险
160616,高风险
160617,中风险
160620,高风险
160621,中风险
160706,高风险
160716,高风险
160717,高风险
160718,中风险
160719,高风险
160720,中低风险
160721,中低风险
160805,中高风险
160806,高风险
160807,高风险
160808,高风险
160910,中高风险
160915,中风险
160916,中高风险
161005,中高风险
161010,中风险
161015,中风险
161017,高风险
161019,中低风险
161022,高风险
161115,中风险
161117,中低风险
161118,高风险
161119,中低风险
161120,中低风险
161207,高风险
161211,高风险
161213,高风险
161216,中风险
161217,高风险
161219,中高风险
161505,中风险
161506,中风险
161601,中高风险
161603,中低风险
161604,高风险
161605,中高风险
161606,中高风险
161607,高风险
161609,中高风险
161610,中高风险
161611,中高风险
161612,高风险
161613,高风险
161614,中风险
161616,中高风险
161618,中低风险
161619,中低风险
161624,中高风险
161625,中高风险
161693,中低风险
161706,中高风险
161713,
161718,高风险
161810,中高风险
161812,高风险
161813,中风险
161816,高风险
161818,中高风险
161819,高风险
161820,中低风险
161825,高风险
161826,高风险
161902,中风险
161903,中高风险
161907,高风险
161908,中风险
161911,中低风险
162006,中高风险
162102,中高风险
162201,中高风险
162202,中高风险
162203,中高风险
162204,中高风险
162205,中高风险
162207,中高风险
162208,高风险
162209,中高风险
162210,中风险
162211,中高风险
162212,中高风险
162213,高风险
162214,中高风险
162216,高风险
162299,中风险
162307,高风险
162509,高风险
162605,中高风险
162607,中高风险
162703,中高风险
162711,高风险
162712,中风险
162714,高风险
162907,高风险
163109,高风险
163110,高风险
163209,高风险
163210,中低风险
163211,中低风险
163302,中高风险
163402,中高风险
163406,中高风险
163407,高风险
163409,中高风险
163411,中高风险
163412,中高风险
163415,中高风险
163503,中高风险
163801,中高风险
163803,中高风险
163804,中高风险
163805,中高风险
163806,中风险
163807,中高风险
163808,高风险
163809,中高风险
163810,中高风险
163811,中风险
163812,中风险
163816,中高风险
163817,中高风险
163818,中高风险
163819,中风险
163821,高风险
163822,中高风险
163823,中高风险
163824,中低风险
164105,中风险
164606,中风险
164702,中风险
164809,高风险
164810,中低风险
164902,中风险
165309,高风险
165311,
165313,中高风险
165508,中高风险
165509,中风险
165511,高风险
165512,中高风险
165515,高风险
165516,中高风险
165519,高风险
165520,高风险
165707,高风险
166001,中高风险
166002,中高风险
166005,中高风险
166006,中高风险
166008,中风险
166009,中高风险
166019,中高风险
166020,中高风险
166801,中高风险
166902,中低风险
166903,中低风险
166904,中低风险
166905,中低风险
180001,中高风险
180002,中低风险
180003,高风险
180010,中高风险
180012,中高风险
180013,中高风险
180015,中风险
180018,中高风险
180020,中高风险
180025,中风险
180026,中风险
180031,中高风险
180033,高风险
200001,中高风险
200002,高风险
200006,中高风险
200007,中高风险
200008,中高风险
200009,中风险
200010,中高风险
200011,中高风险
200012,中高风险
200013,中风险
200015,中高风险
200016,中高风险
200113,中风险
202001,中高风险
202002,中高风险
202003,中高风险
202005,中高风险
202007,中高风险
202009,中高风险
202011,中高风险
202015,高风险
202017,高风险
202019,中高风险
202021,高风险
202023,中高风险
202025,高风险
202027,中高风险
202101,中风险
202102,中风险
202103,中风险
202105,中风险
202107,中风险
202108,中低风险
202110,中低风险
202202,中低风险
202211,高风险
202212,中高风险
202213,中高风险
206002,中高风险
206003,中风险
206004,中风险
206005,高风险
206007,中高风险
206008,中风险
206009,中高风险
206010,高风险
206012,高风险
206015,中低风险
206018,中低风险
210001,中高风险
210002,中高风险
210003,中高风险
210004,中高风险
210005,中高风险
210007,中高风险
210008,中高风险
210009,中高风险
210010,中高风险
210011,中高风险
213001,中高风险
213002,中高风险
213003,中高风险
213006,中高风险
213007,中风险
213008,中高风险
213010,高风险
213917,中风险
217001,中高风险
217002,中高风险
217003,中低风险
217005,中高风险
217008,中风险
217009,中高风险
217010,中高风险
217011,中风险
217012,中高风险
217013,中高风险
217016,高风险
217017,高风险
217018,中风险
217019,高风险
217020,中高风险
217021,中高风险
217022,中风险
217023,中风险
217024,中风险
217027,高风险
217203,中低风险
229002,中高风险
233001,中高风险
233005,中风险
233006,中高风险
233007,中高风险
233008,中高风险
233009,中高风险
233010,高风险
233011,中高风险
233012,中风险
233013,中风险
233015,中高风险
240001,中高风险
240002,中高风险
240003,中风险
240004,中高风险
240005,高风险
240008,中高风险
240009,中高风险
240010,中高风险
240011,中高风险
240012,中风险
240013,中风险
240014,高风险
240016,高风险
240017,中高风险
240018,中高风险
240019,高风险
240020,中高风险
240022,中高风险
253010,中高风险
253020,中风险
253021,中风险
253030,中风险
255010,中高风险
257010,中高风险
257020,中高风险
257030,中高风险
257040,中高风险
257050,中高风险
257060,高风险
257070,中高风险
260101,中高风险
260103,中高风险
260104,中高风险
260108,中高风险
260109,中高风险
260110,中高风险
260111,中高风险
260112,中高风险
260115,中高风险
260116,中高风险
260117,中高风险
261001,中风险
261002,中风险
261101,中风险
261102,中风险
262001,高风险
270001,中高风险
270002,中高风险
270005,中高风险
270006,中高风险
270007,中高风险
270008,中高风险
270009,中风险
270010,高风险
270021,中高风险
270022,中高风险
270025,中高风险
270026,高风险
270028,中高风险
270029,中风险
270030,中风险
270041,中高风险
270044,中低风险
270045,中低风险
270048,中低风险
270049,中低风险
270050,中高风险
288001,中高风险
288002,中高风险
288102,中风险
290002,中高风险
290003,中风险
290004,中高风险
290005,中高风险
290006,中高风险
290007,中风险
290008,中高风险
290009,中风险
290010,高风险
290011,中高风险
290014,中高风险
291007,中风险
310308,中高风险
310318,高风险
310328,中高风险
310358,中高风险
310368,中高风险
310388,中高风险
310398,高风险
310508,中风险
310518,中高风险
320001,中高风险
320003,中高风险
320004,中风险
320005,中高风险
320006,中高风险
320007,中高风险
320008,中风险
320009,中风险
320010,高风险
320011,中高风险
320012,中高风险
320016,中高风险
320018,中高风险
320021,中风险
340001,中高风险
340006,高风险
340007,中高风险
340008,中高风险
340009,中风险
350001,中高风险
350005,中高风险
350006,中风险
350007,中高风险
350008,中高风险
350009,中高风险
360001,高风险
360005,中高风险
360006,中高风险
360007,中高风险
360008,中风险
360009,中风险
360010,中高风险
360011,中高风险
360012,中高风险
360013,中风险
360014,中风险
360016,中高风险
370021,中风险
370022,中风险
370023,高风险
370024,中高风险
370027,中高风险
371020,中低风险
371120,中低风险
372010,中风险
372110,中风险
373010,中高风险
373020,中高风险
375010,中高风险
376510,高风险
377010,中高风险
377020,中高风险
377150,中高风险
377240,中高风险
377530,中高风险
378010,中高风险
379010,中高风险
380005,中低风险
380006,中低风险
380009,中风险
395001,中风险
395011,中风险
395012,中风险
398001,中高风险
398011,中高风险
398021,中高风险
398031,中高风险
398041,中高风险
398051,中高风险
398061,中高风险
399001,高风险
399011,高风险
400001,中高风险
400003,中高风险
400007,中高风险
400009,中风险
400011,中高风险
400015,中高风险
400016,中风险
400020,中高风险
410001,中高风险
410003,中高风险
410004,中风险
410005,中风险
410006,中高风险
410007,中高风险
410008,高风险
410009,中高风险
410010,高风险
420001,中高风险
420002,中风险
420003,中高风险
420005,中高风险
420008,中风险
420009,中高风险
420102,中风险
420108,中风险
450001,中高风险
450002,中高风险
450003,中高风险
450004,中高风险
450005,中风险
450006,中风险
450007,中高风险
450008,高风险
450009,高风险
450010,中高风险
450011,中高风险
450018,中低风险
450019,中低风险
457001,高风险
460001,中高风险
460002,中高风险
460003,中风险
460005,中高风险
460007,中高风险
460008,中低风险
460009,中高风险
460108,中低风险
460220,高风险
460300,高风险
470006,中高风险
470007,高风险
470008,中高风险
470009,中高风险
470010,中风险
470011,中风险
470018,中风险
470028,中高风险
470058,中高风险
470059,中高风险
470068,高风险
470078,中风险
470098,中高风险
481001,中高风险
481004,中高风险
481006,中高风险
481008,中高风险
481009,高风险
481010,中高风险
481012,高风险
481013,中高风险
481015,中高风险
481017,中高风险
483003,中高风险
485005,中风险
485007,中风险
485011,中风险
485014,中风险
485019,中低风险
485105,中风险
485107,中风险
485111,中风险
485114,中风险
485119,中低风险
487016,中高风险
510010,
510020,
510030,
510050,
510060,
510070,
510080,中风险
510081,中高风险
510090,
510110,
510120,
510130,
510150,
510160,
510170,
510180,
510190,
510210,
510220,
510230,
510260,
510270,
510290,
510300,
510310,
510330,
510410,
510430,
510440,
510500,
510510,
510630,
510650,
510660,
510880,
511010,
511880,
512010,
518800,
518880,
519001,中高风险
519002,中高风险
519003,中高风险
519005,中高风险
519007,中高风险
519008,中高风险
519011,中高风险
519013,中高风险
519015,中高风险
519017,中高风险
519018,中高风险
519019,中高风险
519021,中高风险
519023,中风险
519024,中风险
519025,中高风险
519026,中高风险
519027,高风险
519029,中高风险
519030,中风险
519032,高风险
519033,中高风险
519034,高风险
519035,中高风险
519039,中高风险
519050,中高风险
519066,中高风险
519068,中高风险
519069,中高风险
519078,中风险
519087,中高风险
519089,中高风险
519091,中高风险
519093,中高风险
519095,中高风险
519097,中高风险
519099,中高风险
519100,高风险
519110,中高风险
519111,中风险
519112,中风险
519113,中高风险
519115,中高风险
519116,高风险
519117,高风险
519120,中高风险
519150,中高风险
519152,中低风险
519153,中低风险
519156,中高风险
519158,中高风险
519162,中风险
519163,中风险
519180,高风险
519181,中高风险
519183,中高风险
519185,中高风险
519186,中风险
519187,中风险
519188,中低风险
519189,中低风险
519300,高风险
519519,中风险
519601,高风险
519602,高风险
519660,中风险
519661,中风险
519662,中低风险
519663,中低风险
519666,中风险
519667,中风险
519668,中高风险
519669,中低风险
519670,中高风险
519671,高风险
519672,中高风险
519674,中高风险
519678,中高风险
519679,中高风险
519680,中风险
519682,中风险
519683,中风险
519685,中风险
519686,高风险
519688,中高风险
519690,中高风险
519692,中高风险
519694,中高风险
519697,中高风险
519698,中高风险
519700,中高风险
519702,中高风险
519706,高风险
519712,中高风险
519714,高风险
519718,中低风险
519720,中低风险
519723,中低风险
519725,中低风险
519726,中风险
519727,中高风险
519730,中风险
519731,中风险
519732,中高风险
519908,中高风险
519976,中高风险
519977,中高风险
519979,中高风险
519983,中高风险
519985,中低风险
519987,中高风险
519989,中风险
519991,中高风险
519993,中高风险
519995,中高风险
519997,中高风险
530001,中高风险
530003,中高风险
530005,中高风险
530006,中高风险
530008,中风险
530009,中风险
530010,高风险
530011,中高风险
530012,中高风险
530015,高风险
530016,中高风险
530017,中风险
530018,高风险
530019,中高风险
530020,中高风险
530021,中低风险
531009,中风险
531020,中高风险
531021,中低风险
540001,中高风险
540002,中高风险
540003,中高风险
540004,中高风险
540005,中风险
540006,高风险
540007,高风险
540008,高风险
540009,高风险
540010,高风险
540012,高风险
541005,中风险
550001,中高风险
550002,中高风险
550003,中高风险
550004,中风险
550005,中风险
550008,中高风险
550009,中高风险
550018,中低风险
550019,中低风险
560002,中高风险
560003,中高风险
560006,中高风险
570001,中高风险
570005,中高风险
570006,中高风险
570007,中高风险
570008,中高风险
571002,中高风险
573003,中风险
580001,中高风险
580002,中高风险
580003,中高风险
580005,中高风险
580006,中高风险
580007,中高风险
580008,中高风险
580009,中高风险
582001,中风险
582002,中风险
582201,中风险
582202,中风险
585001,高风险
590001,中高风险
590002,中高风险
590003,中高风险
590005,中高风险
590006,中高风险
590007,高风险
590008,中高风险
590009,中低风险
590010,中低风险
610001,中高风险
610002,中高风险
610003,中风险
610004,中高风险
610005,中高风险
610006,中高风险
610007,中高风险
610008,中风险
610103,中风险
610108,中风险
620001,中高风险
620002,中高风险
620003,中风险
620004,中高风险
620006,中高风险
620007,中高风险
620008,中高风险
630001,中高风险
630002,中高风险
630003,中风险
630005,中高风险
630006,中高风险
630007,中风险
630008,中高风险
630009,中风险
630010,中高风险
630011,中高风险
630015,中高风险
630016,中高风险
630103,中风险
630107,中风险
630109,中风险
650001,中低风险
650002,中低风险
660001,中高风险
660002,中风险
660003,中高风险
660004,中高风险
660005,中高风险
660006,中高风险
660008,高风险
660009,中风险
660010,中高风险
660011,高风险
660012,中高风险
660013,中风险
660015,中高风险
660102,中风险
660109,中风险
671010,中高风险
673010,中高风险
675011,中风险
675013,中风险
686868,中低风险
686869,中低风险
688888,中高风险
690001,中高风险
690002,中风险
690003,中高风险
690004,中高风险
690005,中高风险
690006,中风险
690007,中高风险
690008,高风险
690009,中高风险
690011,中高风险
690202,中风险
690206,中风险
700001,中高风险
700002,高风险
700003,中高风险
700004,中高风险
700005,中低风险
700006,中低风险
710001,中高风险
710002,中高风险
710301,中高风险
710302,中高风险
720001,中高风险
720002,中风险
730001,中高风险
730002,中高风险
740001,中高风险
740101,高风险
750001,中高风险
750002,中低风险
750003,中低风险
750005,中高风险
762001,中高风险
770001,中高风险
