,Stock,Bond,Hybrid,QDII,Others,Related
2014/12/31,0.022025,0.000125079,0.01107504,-0.004598574,0.0134,0.012730694
2015/1/5,0.030516,-0.000239389,0.015138306,-0.016824173,0,6.94E-07
2015/1/6,-0.000132,0.000742345,0.000305173,-0.009892241,0.0079,0.007505694
2015/1/7,0.00075,-7.77E-05,0.00033615,0.00796674,0.0026,0.002470694
2015/1/8,-0.023199,0.000591588,-0.011303706,0.018528516,-0.0016,-0.001519306
2015/1/9,-0.003522,0.000526877,-0.001497562,-0.00706032,0.0007,0.000665694
2015/1/12,-0.009346,0.000737239,-0.004304381,-0.003843526,0.0119,0.011305694
2015/1/13,0.000132,0.001116703,0.000624351,0.001436166,0.0064,0.006080694
2015/1/14,-0.003306,0.001056915,-0.001124542,-0.008647445,0.0013,0.001235694
2015/1/15,0.029036,0.002027335,0.015531667,-0.002850049,-0.0109,-0.010354306
2015/1/16,0.008608,0.001656742,0.005132371,0.006365979,0.0285,0.027075694
2015/1/19,-0.077023,0.001519301,-0.03775185,0.002280698,0.0151,0.014345694
2015/1/20,0.01224,0.000327796,0.006283898,0.004164609,0.0007,0.000665694
2015/1/21,0.044951,0.000751058,0.022851029,0.006349274,0.0168,0.015960694
2015/1/22,0.005277,0.001144175,0.003210587,0.011513787,-0.0116,-0.011019306
2015/1/23,0.001155,0.000400722,0.000777861,0.002373152,0.0098,0.009310694
2015/1/26,0.01015,0.001049445,0.005599722,0.003582727,0.0038,0.003610694
2015/1/27,-0.009161,-0.000198824,-0.004679912,-0.006555324,-0.0092,-0.008739306
2015/1/28,-0.013877,-0.000976863,-0.007426931,-0.007754382,0.003,0.002850694
2015/1/29,-0.012346,-0.00059343,-0.006469715,0.003833365,-0.0064,-0.006079306
2015/1/30,-0.013616,-0.000660591,-0.007138296,-0.008502468,-0.0167,-0.015864306
2015/2/2,-0.023419,-0.000141827,-0.011780414,0.008192361,0.0188,0.017860694
2015/2/3,0.024891,0.000218082,0.012554541,0.010785141,0.0012,0.001140694
2015/2/4,-0.010379,0.00038609,-0.004996455,0.000125285,-0.0138,-0.013109306
2015/2/5,-0.010236,0.001994656,-0.004120672,0.005511827,0.0022,0.002090694
2015/2/6,-0.016194,-0.001151157,-0.008672579,-0.001474222,-0.0013,-0.001234306
2015/2/9,0.010114,0.000312612,0.005213306,-0.003805365,-0.0204,-0.019379306
2015/2/10,0.018238,-0.000211462,0.009013269,0.006324754,0.0022,0.002090694
2015/2/11,0.007978,-1.44E-05,0.0039818,-0.000684505,-0.0056,-0.005319306
2015/2/12,0.002548,0.001335817,0.001941909,0.008966934,-0.012,-0.011399306
2015/2/13,0.007829,0.001163308,0.004496154,0.005636816,0.0069,0.006555694
2015/2/16,0.008547,0.001821664,0.005184332,0.000184113,0.004,0.003800694
2015/2/17,0.006526,0.000955458,0.003740729,0.001390821,-0.0055,-0.005224306
2015/2/25,-0.012376,0.00141444,-0.00548078,-0.00016143,-0.011,-0.010449306
2015/2/26,0.025172,-0.00023675,0.012467625,0.001311833,0.0003,0.000285694
2015/2/27,0.001836,-0.000143819,0.000846091,-0.001169025,0.001,0.000950694
2015/3/2,0.007955,0.00020894,0.00408197,0.003511179,0.0105,0.009975694
2015/3/3,-0.025926,-0.001001711,-0.013463856,-0.004826061,-0.0097,-0.009214306
2015/3/4,0.006534,-0.000433724,0.003050138,-0.002566175,-0.0033,-0.003134306
2015/3/5,-0.009765,-0.000867824,-0.005316412,0.002734842,-0.0048,-0.004559306
2015/3/6,-0.005098,-0.000949969,-0.003023985,-0.006808356,-0.0028,-0.002659306
2015/3/9,0.017027,-0.000580225,0.008223388,-0.000671264,-0.0203,-0.019284306
2015/3/10,-0.004845,-9.96E-06,-0.00242748,-0.013698909,-0.0082,-0.007789306
2015/3/11,0.001148,0.00045736,0.00080268,0.002063771,-0.0006,-0.000569306
2015/3/12,0.019347,0.001375185,0.010361093,0.008649985,0.0021,0.001995694
2015/3/13,0.006906,-0.000206212,0.003349894,-0.002409393,-0.0049,-0.004654306
2015/3/16,0.024329,-0.000718163,0.011805419,0.009660847,0.0009,0.000855694
2015/3/17,0.013884,-0.001104129,0.006389936,-0.000851426,-0.0079,-0.007504306
2015/3/18,0.023671,0.000588151,0.012129576,0.009130197,-0.0086,-0.008169306
2015/3/19,-0.001642,-0.000770678,-0.001206339,-0.001105817,0.0151,0.014345694
2015/3/20,0.01376,0.000997238,0.007378619,0.007366853,0,6.94E-07
2015/3/23,0.02042,0.000393647,0.010406823,-0.001118926,0.0093,0.008835694
2015/3/24,0.000248,-0.000239949,4.03E-06,-0.002680429,0.0044,0.004180694
2015/3/25,-0.008214,-0.000550897,-0.004382449,-0.009727626,0.0019,0.001805694
2015/3/26,0.002433,-0.000989175,0.000721913,-0.006015434,0.012,0.011400694
2015/3/27,0.005493,-0.002066247,0.001713377,0.000427908,-0.0022,-0.002089306
2015/3/30,0.029328,-0.000305774,0.014511113,0.010407968,-0.0073,-0.006934306
2015/3/31,-0.009044,-0.002437575,-0.005740788,-0.007135946,-0.0134,-0.012729306
2015/4/1,0.017943,-0.000450536,0.008746232,-0.001238478,0.0048,0.004560694
2015/4/2,0.000214,0.002196726,0.001205363,0.004756774,0.0153,0.014535694
2015/4/3,0.011094,0.000670254,0.005882127,0.000627188,-0.0037,-0.003514306
2015/4/7,0.021461,-0.000619242,0.010420879,0.004109258,0.0084,0.007980694
2015/4/8,0.008394,-0.001189906,0.003602047,0.003009148,0.002,0.001900694
2015/4/9,-0.007837,-0.001236975,-0.004536988,0.006460258,-0.0141,-0.013394306
2015/4/10,0.019304,0.000648682,0.009976341,0.005743129,0.0016,0.001520694
2015/4/13,0.017645,0.000687683,0.009166342,-0.001225054,0.0103,0.009785694
2015/4/14,0.00387,0.001365667,0.002617834,-0.000969376,-0.0093,-0.008834306
2015/4/15,-0.012994,0.001200822,-0.005896589,0.003445613,-0.0032,-0.003039306
2015/4/16,0.030369,0.001440755,0.015904878,-0.000789375,0.0083,0.007885694
2015/4/17,0.018298,0.000205526,0.009251763,-0.01115873,-0.0012,-0.001139306
2015/4/20,-0.016148,0.003404804,-0.006371598,0.004893345,0.0075,0.007125694
2015/4/21,0.021505,0.003096,0.0123005,0.002782581,-0.0133,-0.012634306
2015/4/22,0.026119,0.000345825,0.013232413,0.003111807,0.006,0.005700694
2015/4/23,0.000227,-0.000103279,6.19E-05,0.001639992,-0.0125,-0.011874306
2015/4/24,-0.008068,-0.000585101,-0.00432655,0.002209378,0.0076,0.007220694
2015/4/27,0.022317,0.000693125,0.011505063,0.000157465,-0.0084,-0.007979306
2015/4/28,-0.013672,0.000589985,-0.006541008,-0.00192864,0.0156,0.014820694
2015/4/29,0.006846,0.000226831,0.003536416,-0.007847777,0.0041,0.003895694
2015/4/30,-0.005119,0.00088302,-0.00211799,-0.0079496,-0.0065,-0.006174306
2015/5/4,0.00797,0.000812477,0.004391239,0.003127365,-0.0123,-0.011684306
2015/5/5,-0.039874,-0.000392337,-0.020133169,-0.010544292,0.0032,0.003040694
2015/5/6,-0.009465,-0.000299305,-0.004882153,-0.004676086,0.0044,0.004180694
2015/5/7,-0.018281,-0.000344458,-0.009312729,-0.000463756,-0.0079,-0.007504306
2015/5/8,0.019757,0.00035137,0.010054185,0.013313968,0.0032,0.003040694
2015/5/11,0.028986,0.001754381,0.015370191,-0.002030578,-0.002,-0.001899306
2015/5/12,0.012128,0.000771512,0.006449756,-0.004907241,-0.0011,-0.001044306
2015/5/13,-0.006105,0.001315239,-0.002394881,-0.000120279,0.0088,0.008360694
2015/5/14,-0.003742,0.001884176,-0.000928912,0.006155018,0.0161,0.015295694
2015/5/15,-0.017722,0.001496404,-0.008112798,0.001733586,0.003,0.002850694
2015/5/18,-0.009167,0.000679669,-0.004243666,0.003123011,0.0074,0.007030694
2015/5/19,0.034115,-0.00119244,0.01646128,0.003073628,-0.0074,-0.007029306
2015/5/20,0.005009,-0.000372814,0.002318093,0.000256998,-0.0098,-0.009309306
2015/5/21,0.018099,0.000182796,0.009140898,0.001996166,0.0026,0.002470694
2015/5/22,0.022797,0.00028273,0.011539865,-0.000414218,-0.0002,-0.000189306
2015/5/25,0.029923,0.000153894,0.015038447,-7.89E-05,-0.0051,-0.004844306
2015/5/26,0.019497,-0.000927515,0.009284743,-0.007439859,-0.0056,-0.005319306
2015/5/27,-0.003363,-0.000902605,-0.002132803,0.007177509,-0.0063,-0.005984306
2015/5/28,-0.067052,-0.000791644,-0.033921822,-0.001914839,-0.0017,-0.001614306
2015/5/29,0.001411,-0.000315925,0.000547538,-0.007041139,0.0014,0.001330694
2015/6/1,0.048618,-0.000435303,0.024091349,0.001175205,-0.0034,-0.003229306
2015/6/2,0.016881,0.000472399,0.0086767,-0.002705768,0.0026,0.002470694
2015/6/3,-0.003541,0.000403931,-0.001568535,0.0014962,0.0005,0.000475694
2015/6/4,0.007354,0.000737476,0.004045738,-0.007449902,-0.0067,-0.006364306
2015/6/5,0.009483,0.000179934,0.004831467,-0.0039536,-0.004,-0.003799306
2015/6/8,0.023554,0.00065084,0.01210242,-0.006205799,-0.0013,-0.001234306
2015/6/9,-0.006778,0.00052647,-0.003125765,-0.003203374,0.002,0.001900694
2015/6/10,-0.00157,8.83E-05,-0.00074085,0.009620665,0.0071,0.006745694
2015/6/11,-0.000475,-0.000713793,-0.000594397,0.003565817,-0.0015,-0.001424306
2015/6/12,0.005375,-0.000473747,0.002450626,-0.005761317,-0.0003,-0.000284306
2015/6/15,-0.021358,0.000426083,-0.010465959,-0.006844613,0.0012,0.001140694
2015/6/16,-0.029945,-5.58E-05,-0.0150004,0.002500559,0.0025,0.002375694
2015/6/17,0.014613,0.000184118,0.007398559,-2.03E-05,-0.0072,-0.006839306
2015/6/18,-0.040531,0.000594591,-0.019968205,0.004968465,0.0081,0.007695694
2015/6/19,-0.059526,0.000569094,-0.029478453,-0.001896844,0.008,0.007600694
2015/6/23,0.032141,-0.000167321,0.01598684,0.004677381,-0.0087,-0.008264306
2015/6/24,0.019648,0.000475689,0.010061845,-0.004078628,-0.0098,-0.009309306
2015/6/25,-0.035575,-0.000155016,-0.017865008,-0.003336197,0.0004,0.000380694
2015/6/26,-0.078683,0.000235317,-0.039223842,-0.002084586,-0.0005,-0.000474306
2015/6/29,-0.033358,0.000820966,-0.016268517,-0.022636886,0.0025,0.002375694
2015/6/30,0.067147,-8.33E-05,0.03353185,0.000328819,-0.0026,-0.002469306
2015/7/1,-0.049179,0.000154889,-0.024512056,0.00788906,-0.0024,-0.002279306
2015/7/2,-0.034099,-7.41E-05,-0.01708655,0.000468823,-0.007,-0.006649306
2015/7/3,-0.05406,0.000151204,-0.026954398,-0.001894788,0.0045,0.004275694
2015/7/6,0.028982,0.002043693,0.015512847,-0.009287799,-0.0003,-0.000284306
2015/7/7,-0.01764,0.001956453,-0.007841774,-0.000432686,0.0009,0.000855694
2015/7/8,-0.067455,0.002095286,-0.032679857,-0.014037474,-0.0204,-0.019379306
2015/7/9,0.064042,-0.000806674,0.031617663,0.007317277,0.0153,0.014535694
2015/7/10,0.053604,-0.00045237,0.026575815,0.01319995,0.0006,0.000570694
2015/7/13,0.025631,0.000112078,0.012871539,0.011860379,-0.0059,-0.005604306
2015/7/14,-0.023663,-0.000420854,-0.012041927,0.00473713,-0.0026,-0.002469306
2015/7/15,-0.035356,9.14E-06,-0.01767343,0.000604461,0.0021,0.001995694
2015/7/16,0.007713,0.000511204,0.004112102,0.008336522,-0.0073,-0.006934306
2015/7/17,0.03856,0.000387926,0.019473963,0.000399401,-0.0018,-0.001709306
2015/7/20,0.002196,0.000863821,0.001529911,0.000658748,-0.0247,-0.023464306
2015/7/21,0.001296,0.000546189,0.000921094,-0.003251676,-0.0081,-0.007694306
2015/7/22,-0.002123,0.000159877,-0.000981561,-0.005523867,-0.0126,-0.011969306
2015/7/23,0.022526,0.00084484,0.01168542,-0.002918151,0.003,0.002850694
2015/7/24,-0.017532,0.001442911,-0.008044545,-0.009264492,-0.0107,-0.010164306
2015/7/27,-0.085614,0.000452989,-0.042580506,-0.01039014,0.0193,0.018335694
2015/7/28,-0.002,0.00093345,-0.000533275,0.008131755,-0.0084,-0.007979306
2015/7/29,0.0313,0.000566814,0.015933407,0.007188074,0.0001,9.57E-05
2015/7/30,-0.029251,0.000711143,-0.014269929,0.001763919,-0.0093,-0.008834306
2015/7/31,0.000337,-9.07E-05,0.00012315,0.001619138,-0.0029,-0.002754306
2015/8/3,0.003285,-6.59E-05,0.00160955,-0.001636727,0.0112,0.010640694
2015/8/4,0.031056,0.000350838,0.015703419,-0.000910784,-0.0053,-0.005034306
2015/8/5,-0.02058,0.000913672,-0.009833164,0.004598586,-0.0024,-0.002279306
2015/8/6,-0.009064,0.000241651,-0.004411174,-0.006029441,-0.0001,-9.43E-05
2015/8/7,0.019597,0.000869735,0.010233368,-0.003590919,0.0051,0.004845694
2015/8/10,0.045411,0.000837599,0.0231243,0.009569573,0.0057,0.005415694
2015/8/11,-0.004333,-0.000917091,-0.002625046,-0.00933769,0.0229,0.021755694
2015/8/12,-0.012429,-0.001374787,-0.006901894,-0.008753893,0.0322,0.030590694
2015/8/13,0.014775,0.000479239,0.00762712,0.001396562,-0.0053,-0.005034306
2015/8/14,-0.000472,0.000724857,0.000126429,0.001025452,-0.0017,-0.001614306
2015/8/17,0.001063,0.000636205,0.000849603,0.002683931,0.0004,0.000380694
2015/8/18,-0.06191,7.96E-05,-0.0309152,-0.002799346,0.0015,0.001425694
2015/8/19,0.015874,-2.59E-05,0.00792405,-0.010450177,0.0032,0.003040694
2015/8/20,-0.032084,8.93E-05,-0.01599735,-0.01857412,0.0126,0.011970694
2015/8/21,-0.045705,0.000788304,-0.022458348,-0.028567812,0.0141,0.013395694
2015/8/24,-0.087477,0.000543001,-0.043467,-0.043177968,0.0066,0.006270694
2015/8/25,-0.071013,0.000956512,-0.035028244,0.00192945,-0.0072,-0.006839306
2015/8/26,-0.005664,0.000700451,-0.002481774,0.019302658,-0.0087,-0.008264306
2015/8/27,0.059473,0.000360203,0.029916602,0.025782934,-0.0111,-0.010544306
2015/8/28,0.042627,0.00068949,0.021658245,0.004875301,0.0001,9.57E-05
2015/8/31,0.007256,0.000938309,0.004097155,-0.005757288,0.0024,0.002280694
2015/9/1,-0.001323,0.001383939,3.05E-05,-0.028172374,0.0036,0.003420694
2015/9/2,0.001115,0.000110274,0.000612637,0.009596072,0.0013,0.001235694
2015/9/7,-0.03427,0.00093723,-0.016666385,0.000357294,-0.0166,-0.015769306
2015/9/8,0.0257,-0.000799851,0.012450074,0.016429672,-0.0018,-0.001709306
2015/9/9,0.019581,0.000228284,0.009904642,0.003206466,0.0023,0.002185694
2015/9/10,-0.01228,-0.000113816,-0.006196908,-0.002889731,-0.013,-0.012349306
2015/9/11,-0.003089,0.000284573,-0.001402214,-0.000197598,0.0011,0.001045694
2015/9/14,-0.019735,0.000838503,-0.009448248,-0.004216259,-0.0016,-0.001519306
2015/9/15,-0.039285,0.000145418,-0.019569791,0.008269748,-0.0002,-0.000189306
2015/9/16,0.049811,0.000633644,0.025222322,0.01089215,0.0004,0.000380694
2015/9/17,-0.021832,5.38E-06,-0.01091331,0.000129817,0.0106,0.010070694
2015/9/18,0.00441,9.33E-05,0.00225165,-0.014451055,0.0066,0.006270694
2015/9/21,0.017524,0.00024813,0.008886065,0.001953597,0.0088,0.008360694
2015/9/22,0.009305,-0.000453099,0.004425951,-0.014546729,-0.0026,-0.002469306
2015/9/23,-0.022762,-1.20E-05,-0.011387,-0.002712196,-0.0038,-0.003609306
2015/9/24,0.006733,4.13E-05,0.00338715,-0.008181008,0.0057,0.005415694
2015/9/25,-0.016149,0.00024937,-0.007949815,0.007034814,0.006,0.005700694
2015/9/28,0.003342,0.000487256,0.001914628,-0.021180199,-0.0065,-0.006174306
2015/9/29,-0.019705,0.000572471,-0.009566265,-0.006087968,-0.0134,-0.012729306
2015/9/30,0.007579,0.000566171,0.004072586,0.020211058,-0.0003,-0.000284306
2015/10/8,0.029202,0.000919209,0.015060605,0.004895934,0.0195,0.018525694
2015/10/9,0.013237,0.000851575,0.007044288,0.004614526,-0.001,-0.000949306
2015/10/12,0.032208,0.001408551,0.016808276,4.27E-05,0.0104,0.009880694
2015/10/13,-0.000769,0.000424232,-0.000172384,-0.007092653,-0.0038,-0.003609306
2015/10/14,-0.011301,0.001651007,-0.004824997,-0.00707877,0.015,0.014250694
2015/10/15,0.023694,0.000467885,0.012080943,0.012936639,0.0065,0.006175694
2015/10/16,0.013551,-0.000433838,0.006558581,0.005112846,-0.0035,-0.003324306
2015/10/19,3.30E-05,0.000103905,6.85E-05,-0.000297974,-0.0044,-0.004179306
2015/10/20,0.012314,0.000768223,0.006541112,-0.001511603,0.0025,0.002375694
2015/10/21,-0.029194,0.000777125,-0.014208438,-0.002132242,0.0009,0.000855694
2015/10/22,0.014764,0.000292826,0.007528413,0.011901964,-0.0053,-0.005034306
2015/10/23,0.013252,0.000786961,0.00701948,0.012585522,0.0061,0.005795694
2015/10/26,0.005046,0.001154052,0.003100026,-0.001105272,-0.0091,-0.008644306
2015/10/27,0.001008,0.001625876,0.001316938,-0.004739139,0.0006,0.000570694
2015/10/28,-0.018915,0.001146717,-0.008884142,0.00895704,0.0065,0.006175694
2015/10/29,0.002379,-0.000301981,0.00103851,-0.002723549,-0.0113,-0.010734306
2015/10/30,0.000218,-0.000191155,1.34E-05,-0.002981154,-0.0143,-0.013584306
2015/11/2,-0.016445,9.09E-05,-0.00817705,0.005331939,-0.0026,-0.002469306
2015/11/3,-0.003012,-6.08E-05,-0.0015364,0.003639767,-0.005,-0.004749306
2015/11/4,0.047048,-0.000717537,0.023165232,0.000621697,-0.0146,-0.013869306
2015/11/5,0.02134,-0.001160929,0.010089535,-0.001076939,-0.0076,-0.007219306
2015/11/6,0.023585,0.000234702,0.011909851,-4.15E-05,0.0013,0.001235694
2015/11/9,0.012385,-0.00120397,0.005590515,-0.007629948,-0.0128,-0.012159306
2015/11/10,-0.001853,-0.002254618,-0.002053809,-0.00112822,-0.0007,-0.000664306
2015/11/11,0.000106,0.000731293,0.000418647,-0.000627497,0.001,0.000950694
2015/11/12,-0.009996,0.00048658,-0.00475471,-0.01105088,-0.0048,-0.004559306
2015/11/13,-0.012932,0.000582308,-0.006174846,-0.010052697,-0.0002,-0.000189306
2015/11/16,0.004774,-4.74E-06,0.00238463,0.006883872,0.0096,0.009120694
2015/11/17,-0.001525,0.000117815,-0.000703592,0.006688182,-0.0148,-0.014059306
2015/11/18,-0.01139,0.000158647,-0.005615677,0.008668509,-0.0056,-0.005319306
2015/11/19,0.015984,-0.000573525,0.007705238,0.003220141,0.003,0.002850694
2015/11/20,-0.000155,0.000280117,6.26E-05,0.002772104,0.0068,0.006460694
2015/11/23,-0.005577,0.000570141,-0.00250343,-0.001475754,-0.0102,-0.009689306
2015/11/24,0.000148,6.39E-05,0.00010595,-0.001915071,0.0028,0.002660694
2015/11/25,0.007384,0.000941942,0.004162971,0.001772754,0.0063,0.005985694
2015/11/26,-0.005865,0.000491217,-0.002686892,0.002873025,-0.0044,-0.004179306
2015/11/27,-0.053848,0.000367493,-0.026740254,-0.001826825,-0.0048,-0.004559306
2015/11/30,0.002648,0.000762475,0.001705237,-0.003805919,-0.0125,-0.011874306
2015/12/1,0.007089,0.00078491,0.003936955,0.008726514,0.0161,0.015295694
2015/12/2,0.036267,0.000258286,0.018262643,-0.006477917,-0.0045,-0.004274306
2015/12/3,0.007347,0.000557707,0.003952354,-0.014227685,-0.0107,-0.010164306
2015/12/4,-0.019125,0.000997539,-0.009063731,0.00661426,0.0082,0.007790694
2015/12/7,0.002723,0.000781697,0.001752348,-0.003148945,0.0229,0.021755694
2015/12/8,-0.017515,0.000881663,-0.008316668,-0.009539855,-0.0004,-0.000379306
2015/12/9,0.003566,-0.000101076,0.001732462,-0.006229801,-0.0072,-0.006839306
2015/12/10,-0.003535,0.001041419,-0.001246791,-0.000770235,-0.0021,-0.001994306
2015/12/11,-0.004147,0.000413903,-0.001866549,-0.016230221,0.001,0.000950694
2015/12/14,0.02862,9.27E-05,0.01435635,-0.00359125,0.0047,0.004465694
2015/12/15,-0.004563,2.17E-05,-0.00227065,0.011336828,-0.0108,-0.010259306
2015/12/16,-0.002422,0.000600283,-0.000910859,0.013477613,0.0029,0.002755694
2015/12/17,0.019115,0.000413437,0.009764219,-0.00323935,0.0037,0.003515694
2015/12/18,0.003202,0.000932046,0.002067023,-0.014132689,-0.0078,-0.007409306
2015/12/21,0.026023,0.001762797,0.013892899,0.002125352,0.0115,0.010925694
2015/12/22,0.002785,0.001960218,0.002372609,0.005756579,0.0056,0.005320694
2015/12/23,-0.00267,0.000299321,-0.00118534,0.013383828,-0.0026,-0.002469306
2015/12/24,-0.009564,0.000970024,-0.004296988,-0.000636997,0.0006,0.000570694
2015/12/25,0.002298,0.001681184,0.001989592,-0.000361195,0.0018,0.001710694
2015/12/28,-0.028808,0.001240301,-0.013783849,-0.001891645,-0.0009,-0.000854306
2015/12/29,0.009186,0.000450882,0.004818441,0.009518739,-0.001,-0.000949306
2015/12/30,0.000877,0.000315359,0.00059618,-0.005610986,-0.0012,-0.001139306
