,Stock,Bond,Hybrid,QDII,Others,Related
2015/12/31,-0.009075,-0.000519627,-0.004797314,-0.005982054,-0.0071,-0.006744306
2016/1/4,-0.070206,-0.000481558,-0.035343779,-0.019078105,0.0086,0.008170694
2016/1/5,0.0028,-0.001108292,0.000845854,0.001435844,0.0084,0.007980694
2016/1/6,0.017543,0.000228653,0.008885827,-0.012078554,0.0064,0.006080694
2016/1/7,-0.069333,0.001314021,-0.03400949,-0.022693289,0.0226,0.021470694
2016/1/8,0.020392,0.000662248,0.010527124,-0.00902259,0.0013,0.001235694
2016/1/11,-0.050308,0.000686773,-0.024810614,-0.003383057,0.0058,0.005510694
2016/1/12,0.007286,0.001306467,0.004296234,0.004100788,-0.0101,-0.009594306
2016/1/13,-0.018606,0.001763631,-0.008421185,-0.009869764,-0.0139,-0.013204306
2016/1/14,0.020816,0.001026009,0.010921005,0.00286441,0.0093,0.008835694
2016/1/15,-0.031923,-0.000430436,-0.016176718,-0.019148158,-0.0039,-0.003704306
2016/1/18,0.003847,-0.000254905,0.001796047,-0.003214835,0.0052,0.004940694
2016/1/19,0.029513,-0.000194841,0.014659079,0.00563242,-0.0017,-0.001614306
2016/1/20,-0.015124,-0.000752336,-0.007938168,-0.020033001,0.0043,0.004085694
2016/1/21,-0.029307,-0.000127316,-0.014717158,0.004150165,0.008,0.007600694
2016/1/22,0.010423,0.000928949,0.005675975,0.024892542,-0.0071,-0.006744306
2016/1/25,0.004954,-0.000825159,0.002064421,-0.007834823,0.0051,0.004845694
2016/1/26,-0.060206,-0.000768547,-0.030487274,0.006874768,0.0142,0.013490694
2016/1/27,-0.003454,-0.000972426,-0.002213213,-0.001568555,0.0004,0.000380694
2016/1/28,-0.026139,-0.000768727,-0.013453864,-0.000231032,-0.0013,-0.001234306
2016/1/29,0.032355,0.00100197,0.016678485,0.023709387,-0.0013,-0.001234306
2016/2/1,-0.015289,0.000339065,-0.007474968,0.000519187,0.0068,0.006460694
2016/2/2,0.020781,1.74E-05,0.0103992,-0.01750784,0.0017,0.001615694
2016/2/3,-0.004287,-0.000719026,-0.002503013,-0.004822376,0,6.94E-07
2016/2/4,0.01225,0.000350785,0.006300393,0.003045896,0.0138,0.013110694
2016/2/5,-0.007026,0.000120558,-0.003452721,-0.013020773,0.0089,0.008455694
2016/2/15,-0.005764,0.002066046,-0.001848977,0.014819975,0.04,0.038000694
2016/2/16,0.030654,-0.000236542,0.015208729,0.011076923,-0.0091,-0.008644306
2016/2/17,0.008655,-9.37E-05,0.00428065,0.014724472,0.0104,0.009880694
2016/2/18,-0.003141,7.35E-05,-0.00153375,0.000438323,-0.0037,-0.003514306
2016/2/19,-0.000692,0.000671627,-1.02E-05,-0.003274455,0.0142,0.013490694
2016/2/22,0.022049,0.000322581,0.01118579,0.01332593,-0.007,-0.006649306
2016/2/23,-0.00946,0.00013292,-0.00466354,-0.010913242,0.0051,0.004845694
2016/2/24,0.006533,8.55E-05,0.00330925,-0.00413185,0.0032,0.003040694
2016/2/25,-0.061358,-6.12E-05,-0.0307096,0.011566187,0.013,0.012350694
2016/2/26,0.010032,-0.00018317,0.004924415,0.003826589,0.0003,0.000285694
2016/2/29,-0.023936,0.00046639,-0.011734805,-0.004816362,-0.006,-0.005699306
2016/3/1,0.018498,0.000589214,0.009543607,0.018234781,0.0087,0.008265694
2016/3/2,0.041164,4.16E-05,0.0206028,0.008582434,-0.0094,-0.008929306
2016/3/3,0.002323,0.00039718,0.00136009,0.004176531,0.0109,0.010355694
2016/3/4,0.011597,0.000236021,0.00591651,0.005071062,0.0125,0.011875694
2016/3/7,0.003539,0.000238273,0.001888637,0.000110646,0.001,0.000950694
2016/3/8,0.000912,-0.000586599,0.000162701,-0.009647298,0.0049,0.004655694
2016/3/9,-0.011509,0.000701216,-0.005403892,0.002658743,-0.0095,-0.009024306
2016/3/10,-0.019129,0.00110155,-0.009013725,-0.001983199,-0.0088,-0.008359306
2016/3/11,0.001705,0.00067691,0.001190955,0.01594177,0.0135,0.012825694
2016/3/14,0.015706,0.00056419,0.008135095,0.002373522,-0.0109,-0.010354306
2016/3/15,0.002965,0.000313006,0.001639003,-0.005152379,-0.0168,-0.015959306
2016/3/16,0.004961,0.000857622,0.002909311,0.003063361,0.0054,0.005130694
2016/3/17,0.011058,0.000479305,0.005768652,0.005097333,0.0184,0.017480694
2016/3/18,0.015287,0.000230347,0.007758674,0.0026669,-0.0053,-0.005034306
2016/3/21,0.024425,0.000128069,0.012276535,0.000523241,-0.0105,-0.009974306
2016/3/22,-0.007277,-0.000110825,-0.003693913,0.001176676,0.0092,0.008740694
2016/3/23,0.003194,0.000351465,0.001772733,-0.004918818,-0.0147,-0.013964306
2016/3/24,-0.016761,0.000338711,-0.008211145,-0.005271216,-0.0126,-0.011969306
2016/3/25,0.005018,9.87E-05,0.00255835,0.000659645,0.0041,0.003895694
2016/3/28,-0.008784,-0.000343728,-0.004563864,0.001032763,-0.0011,-0.001044306
2016/3/29,-0.010827,6.66E-05,-0.0053802,0.00502678,-0.003,-0.002849306
2016/3/30,0.025791,0.000458622,0.013124811,0.005831604,0.0144,0.013680694
2016/3/31,0.000564,8.26E-05,0.0003233,-0.002974898,-0.0115,-0.010924306
2016/4/1,0.001183,-1.03E-05,0.00058635,-0.003179789,0.0051,0.004845694
2016/4/5,0.013219,0.000597212,0.006908106,-0.012470738,-0.006,-0.005699306
2016/4/6,-0.002131,-0.000452945,-0.001291973,0.007665552,0.0021,0.001995694
2016/4/7,-0.014808,-0.000259844,-0.007533922,-0.007915045,-0.0014,-0.001329306
2016/4/8,-0.007342,-0.000419416,-0.003880708,0.005762028,0.0065,0.006175694
2016/4/11,0.013928,0.000293313,0.007110657,-0.001520393,0.0143,0.013585694
2016/4/12,-0.003605,-0.000475704,-0.002040352,0.008739021,0.0013,0.001235694
2016/4/13,0.01334,-0.000733129,0.006303436,0.015138919,-0.0057,-0.005414306
2016/4/14,0.00443,-0.001785044,0.001322478,0.003879143,-0.007,-0.006649306
2016/4/15,-0.001107,-0.000444901,-0.000775951,-0.001416856,-0.004,-0.003799306
2016/4/18,-0.013371,0.000622447,-0.006374277,0.001225385,0.0052,0.004940694
2016/4/19,0.003051,-4.95E-05,0.00150075,0.008352479,0.0063,0.005985694
2016/4/20,-0.017687,-0.00100018,-0.00934359,0.001277629,0.0004,0.000380694
2016/4/21,-0.00642,-0.001137706,-0.003778853,-0.000446599,0.0105,0.009975694
2016/4/22,0.004524,-0.000750876,0.001886562,-0.001063807,-0.0088,-0.008359306
2016/4/25,-0.004053,-0.001045783,-0.002549392,-0.0035569,-0.0053,-0.005034306
2016/4/26,0.005417,-0.001544896,0.001936052,0.001068741,-0.0025,-0.002374306
2016/4/27,-0.004166,3.88E-05,-0.0020636,0.001046248,0.0088,0.008360694
2016/4/28,-0.001685,0.000816431,-0.000434285,-0.007721349,0.0032,0.003040694
2016/4/29,-0.001214,0.000280401,-0.0004668,-0.007458997,0.0184,0.017480694
2016/5/3,0.017992,0.001038638,0.009515319,-0.009193761,0.0164,0.015580694
2016/5/4,-0.001269,0.000116054,-0.000576473,-0.006571765,-0.0086,-0.008169306
2016/5/5,0.001389,-0.00013336,0.00062782,-0.000439551,-0.0028,-0.002659306
2016/5/6,-0.026001,0.000116634,-0.012942183,0.000857501,0.0024,0.002280694
2016/5/9,-0.020681,0.000580214,-0.010050393,0.001581722,-0.0005,-0.000474306
2016/5/10,0.001141,0.001168987,0.001154994,0.011383576,-0.0078,-0.007409306
2016/5/11,0.004463,0.000253004,0.002358002,-0.006007243,0.0039,0.003705694
2016/5/12,0.002377,0.000598068,0.001487534,-0.001876336,-0.0024,-0.002279306
2016/5/13,-0.00492,0.000598862,-0.002160569,-0.005552155,0.0041,0.003895694
2016/5/16,0.006626,5.64E-05,0.0033412,0.006374467,0.007,0.006650694
2016/5/17,-0.002999,-0.000219247,-0.001609124,-0.003800454,-0.0054,-0.005129306
2016/5/18,-0.005829,-0.000514567,-0.003171784,0.000197325,0.0001,9.57E-05
2016/5/19,-0.001804,-0.00042845,-0.001116225,-0.006072031,-0.0128,-0.012159306
2016/5/20,0.005132,0.000100245,0.002616123,0.007498566,0,6.94E-07
2016/5/23,0.002925,0.000231001,0.001578,-0.002101484,-0.0015,-0.001424306
2016/5/24,-0.007666,0.000146286,-0.003759857,0.0102005,-0.0063,-0.005984306
2016/5/25,-0.001413,7.37E-05,-0.00066965,0.009011748,-0.0152,-0.014439306
2016/5/26,0.00163,3.45E-05,0.00083225,0.000903887,0.0054,0.005130694
2016/5/27,-0.000559,0.000116308,-0.000221346,0.004149824,-0.007,-0.006649306
2016/5/30,0.001375,0.000174442,0.000774721,0.001541723,-0.0106,-0.010069306
2016/5/31,0.033538,-0.00016808,0.01668496,-0.001133132,0.0063,0.005985694
2016/6/1,-0.002843,0.000122051,-0.001360475,-0.001883562,0.0054,0.005130694
2016/6/2,0.002073,-0.000211261,0.00093087,0.000171556,-0.0012,-0.001139306
2016/6/3,0.007018,-8.41E-05,0.00346695,-0.00156518,-0.0022,-0.002089306
2016/6/6,-0.003304,0.000532627,-0.001385687,0.004015719,0.0198,0.018810694
2016/6/7,-0.000546,0.000261855,-0.000142073,0.004427429,0.0016,0.001520694
2016/6/8,-0.004113,0.00013003,-0.001991485,0.00144801,0.0084,0.007980694
2016/6/13,-0.030861,0.00058276,-0.01513912,-0.012047932,0.0251,0.023845694
2016/6/14,0.003144,0.00074398,0.00194399,-0.007027915,-0.0009,-0.000854306
2016/6/15,0.013129,0.000344137,0.006736569,0.00160956,0.0047,0.004465694
2016/6/16,-0.006961,0.000709861,-0.00312557,-0.002993814,0.0179,0.017005694
2016/6/17,0.005068,0.000312783,0.002690392,0.001942991,-0.0179,-0.017004306
2016/6/20,0.000745,0.000469314,0.000607157,0.013442341,-0.0026,-0.002469306
2016/6/21,-0.002042,2.41E-05,-0.00100895,0.003892235,-0.0013,-0.001234306
2016/6/22,0.008899,0.000408871,0.004653936,-0.00015162,-0.0113,-0.010734306
2016/6/23,-0.005311,0.000265399,-0.0025228,0.012001473,0.0013,0.001235694
2016/6/24,-0.012883,0.000630371,-0.006126315,-0.040286846,0.0466,0.044270694
2016/6/27,0.0141,0.001945474,0.008022737,-0.016817969,0.005,0.004750694
2016/6/28,0.005081,0.000378965,0.002729983,0.015426847,-0.0041,-0.003894306
2016/6/29,0.004779,-0.000439959,0.002169521,0.018834201,0.0047,0.004465694
2016/6/30,0.000803,3.77E-05,0.00042035,0.011907372,-0.0053,-0.005034306
2016/7/1,8.80E-05,0.000788243,0.000438122,0.00422581,0.0156,0.014820694
2016/7/4,0.016009,0.000871011,0.008440006,0.000237376,0.0139,0.013205694
2016/7/5,0.000838,-8.73E-05,0.00037535,-0.007766823,-0.0041,-0.003894306
2016/7/6,0.002937,0.000224288,0.001580644,-0.00289187,0.0178,0.016910694
2016/7/7,-0.002129,0.000692113,-0.000718444,0.001831741,0.0015,0.001425694
2016/7/8,-0.005506,0.000975586,-0.002265207,0.010600322,-0.0089,-0.008454306
2016/7/11,0.003461,0.000639694,0.002050347,0.010596825,0.0047,0.004465694
2016/7/12,0.021806,0.000104745,0.010955373,0.008439718,-0.002,-0.001899306
2016/7/13,0.002959,-6.09E-05,0.00144905,0.001268043,-0.0102,-0.009689306
2016/7/14,-0.00186,4.95E-05,-0.00090525,0.005276822,-0.007,-0.006649306
2016/7/15,-0.000148,0.00033925,9.56E-05,0.000440926,-0.0013,-0.001234306
2016/7/18,-0.004351,0.000416522,-0.001967239,0.002161686,-0.0026,-0.002469306
2016/7/19,-0.004227,0.000495409,-0.001865796,-0.000774853,0.0025,0.002375694
2016/7/20,-0.003272,0.000791921,-0.001240039,0.004925179,-0.0041,-0.003894306
2016/7/21,0.004607,0.001430919,0.00301896,-0.001313896,-0.0088,-0.008359306
2016/7/22,-0.008412,0.000471943,-0.003970028,0.002130059,0.0059,0.005605694
2016/7/25,0.001774,0.000121899,0.00094795,-0.001583729,-0.0061,-0.005794306
2016/7/26,0.011979,6.92E-05,0.0060241,0.000146101,0.0025,0.002375694
2016/7/27,-0.015704,0.00021314,-0.00774543,0.001419061,-0.0012,-0.001139306
2016/7/28,0.000899,0.000686891,0.000792945,-0.001583762,0.0144,0.013680694
2016/7/29,-0.005342,0.000497258,-0.002422371,0.001961971,-0.0065,-0.006174306
2016/8/1,-0.008465,0.000627773,-0.003918614,-0.000562441,0.0082,0.007790694
2016/8/2,0.003854,0.000333773,0.002093887,-0.008920755,0.0067,0.006365694
2016/8/3,0.001397,0.000496533,0.000946766,-0.001240799,0.0062,0.005890694
2016/8/4,0.002437,0.000358932,0.001397966,0.003684909,-0.0098,-0.009309306
2016/8/5,0.001194,0.000539052,0.000866526,0.007804305,0.0106,0.010070694
2016/8/8,0.009071,0.000936903,0.005003952,0.003122528,-0.0195,-0.018524306
2016/8/9,0.007049,0.000867193,0.003958097,0.003693866,0.009,0.008550694
2016/8/10,-0.004188,0.001172542,-0.001507729,-0.002274325,0.002,0.001900694
2016/8/11,-0.003077,0.000655404,-0.001210798,0.004745524,-0.006,-0.005699306
2016/8/12,0.018827,0.000550314,0.009688657,0.000536248,-0.0036,-0.003419306
2016/8/15,0.03011,0.001646097,0.015878049,0.002267527,0.0019,0.001805694
2016/8/16,-0.004473,0.000399198,-0.002036901,-0.006334711,0.0022,0.002090694
2016/8/17,-0.001539,-0.000733535,-0.001136268,-0.000206984,-0.0041,-0.003894306
2016/8/18,-0.002538,-5.62E-05,-0.0012971,0.001387077,0.0073,0.006935694
2016/8/19,0.000159,-0.000286456,-6.37E-05,-0.001757288,-0.0023,-0.002184306
2016/8/22,-0.008388,-1.69E-06,-0.004194845,-0.000269235,-0.0064,-0.006079306
2016/8/23,0.001509,8.09E-05,0.00079495,0.002610209,0.0016,0.001520694
2016/8/24,-0.003581,-0.000784267,-0.002182633,-0.002913344,-0.0004,-0.000379306
2016/8/25,-0.006274,8.88E-05,-0.0030926,-0.002113683,-0.0063,-0.005984306
2016/8/26,-0.000569,4.50E-06,-0.00028225,-0.000830651,0,6.94E-07
2016/8/29,0.000209,0.000418827,0.000313914,0.003928089,-0.0049,-0.004654306
2016/8/30,0.001272,-0.000431577,0.000420212,0.00037264,0.0017,0.001615694
2016/8/31,0.004772,-0.00016922,0.00230139,-0.002007367,-0.0028,-0.002659306
2016/9/1,-0.007878,3.94E-05,-0.0039193,0,-0.006,-0.005699306
2016/9/2,0.003798,0.000372781,0.002085391,0.007257646,0.0034,0.003230694
2016/9/5,0.001679,-6.18E-06,0.00083641,0.001605764,0.0102,0.009690694
2016/9/6,0.006912,-0.000100046,0.003405977,0.002219801,0.0034,0.003230694
2016/9/7,-0.000541,-0.00010905,-0.000325025,0.000594738,0.0107,0.010165694
2016/9/8,-0.000375,0.000249606,-6.27E-05,-0.001680672,-0.0006,-0.000569306
2016/9/9,-0.006444,0.000377688,-0.003033156,-0.017204566,-0.0052,-0.004939306
2016/9/12,-0.016709,-0.000148321,-0.008428661,0.001462294,-0.0046,-0.004369306
2016/9/13,-0.000696,0.000287696,-0.000204152,-0.010241969,-0.0008,-0.000759306
2016/9/14,-0.006626,0.000406703,-0.003109649,-0.000906236,-0.0042,-0.003989306
2016/9/19,0.007532,0.000728849,0.004130424,0.003826102,-0.004,-0.003799306
2016/9/20,-0.001753,0.00038492,-0.00068404,0.000795812,-0.0011,-0.001044306
2016/9/21,0.002834,8.92E-05,0.0014616,0.009709551,0.0032,0.003040694
2016/9/22,0.007495,0.000441943,0.003968472,0.008248363,0.0086,0.008170694
2016/9/23,-0.004696,0.000612169,-0.002041916,-0.004357657,-0.0002,-0.000189306
2016/9/26,-0.016907,0.000918252,-0.007994374,-0.00993022,0.0011,0.001045694
2016/9/27,0.006357,0.000222216,0.003289608,0.003961883,0.0013,0.001235694
2016/9/28,-0.003044,3.86E-05,-0.0015027,0.003551623,-0.009,-0.008549306
2016/9/29,0.004177,0.000237267,0.002207134,-0.003104433,-0.0013,-0.001234306
2016/9/30,0.002742,0.000273016,0.001507508,0.001640093,0.0014,0.001330694
2016/10/10,0.012475,0.002236663,0.007355832,0.004475478,-0.0408,-0.038759306
2016/10/11,0.003852,0.000471559,0.00216178,-0.008250995,0.0001,9.57E-05
2016/10/12,-0.00198,-0.000125504,-0.001052752,-0.001747125,-0.0026,-0.002469306
2016/10/13,0.000799,0.000195253,0.000497127,-0.004938014,0.0021,0.001995694
2016/10/14,0.00097,0.000707792,0.000838896,0.003161774,-0.0015,-0.001424306
2016/10/17,-0.008461,0.00066326,-0.00389887,-0.003047444,0.001,0.000950694
2016/10/18,0.013257,0.000236164,0.006746582,0.007474405,0.007,0.006650694
2016/10/19,-0.001533,0.00046999,-0.000531505,0.002348296,-0.0013,-0.001234306
2016/10/20,0.000713,0.001155499,0.00093425,0.000746377,0.0051,0.004845694
2016/10/21,0.002753,0.00045922,0.00160611,-0.000310758,-0.0017,-0.001614306
2016/10/24,0.011971,0.000102805,0.006036903,0.003377958,0.0049,0.004655694
2016/10/25,-3.70E-05,-0.000345055,-0.000191027,-0.001858851,0.0015,0.001425694
2016/10/26,-0.003758,-0.000920464,-0.002339232,-0.00306247,0.0053,0.005035694
2016/10/27,-0.002714,-0.000229215,-0.001471608,-0.001722742,-0.0039,-0.003704306
2016/10/28,-0.001665,0.000384524,-0.000640238,-0.001850466,-0.0005,-0.000474306
2016/10/31,-0.001152,-0.000223061,-0.000687531,-0.001083175,0.005,0.004750694
2016/11/1,0.006826,-0.000405049,0.003210475,-0.005609426,0.0042,0.003990694
2016/11/2,-0.007651,0.000190918,-0.003730041,-0.009709349,0.0088,0.008360694
2016/11/3,0.00952,0.000200342,0.004860171,-0.004277577,0.0041,0.003895694
2016/11/4,-0.003242,4.51E-05,-0.00159845,-0.0049765,-0.0028,-0.002659306
2016/11/7,0.000721,6.12E-06,0.00036356,0.018274307,-0.0055,-0.005224306
2016/11/8,0.004328,-0.000424506,0.001951747,0.00358927,-0.0024,-0.002279306
2016/11/9,-0.005358,-0.000162528,-0.002760264,0.001924163,0.0274,0.026030694
2016/11/10,0.011201,-0.000488775,0.005356113,0.005573531,-0.02,-0.018999306
2016/11/11,0.007848,-0.000759142,0.003544429,-0.00452545,-0.0146,-0.013869306
2016/11/14,0.003812,-0.000683914,0.001564043,0.000271093,-0.0233,-0.022134306
2016/11/15,-0.00011,-0.001304062,-0.000707031,0.005462089,0.0063,0.005985694
2016/11/16,-8.10E-05,-0.000842213,-0.000461607,0,-0.0016,-0.001519306
2016/11/17,0.002024,-0.001121289,0.000451355,0.004354227,0.0007,0.000665694
2016/11/18,-0.005552,-0.00102182,-0.00328691,-0.001548339,-0.0101,-0.009594306
2016/11/21,0.006922,0.000203901,0.003562951,0.005499959,0.0078,0.007410694
2016/11/22,0.00792,0.000253704,0.004086852,0.003372404,-0.0014,-0.001329306
2016/11/23,0.001835,0.000320829,0.001077915,0.000635324,0.0022,0.002090694
2016/11/24,0.004032,0.000398529,0.002215265,0.000798771,-0.0095,-0.009024306
2016/11/25,0.009332,-0.000167853,0.004582074,0.003786018,-0.0038,-0.003609306
2016/11/28,0.003914,0.000243987,0.002078994,-0.004077555,0.0046,0.004370694
2016/11/29,0.008192,-0.000633315,0.003779343,0.000573195,-0.007,-0.006649306
2016/11/30,-0.007306,-0.001892193,-0.004599097,2.05E-05,-0.0029,-0.002754306
2016/12/1,0.007641,-0.001498676,0.003071162,-0.002925652,-0.0088,-0.008359306
2016/12/2,-0.010121,-0.001771114,-0.005946057,-0.001949318,-0.0008,-0.000759306
2016/12/5,-0.016874,-0.000297679,-0.00858584,0.004152961,-0.0013,-0.001234306
2016/12/6,-0.002956,-0.002245922,-0.002600961,0.005282339,-0.0012,-0.001139306
2016/12/7,0.004797,-0.001759599,0.001518701,0.011120163,0.0029,0.002755694
2016/12/8,-0.001612,0.000413124,-0.000599438,0.005821214,0.0115,0.010925694
2016/12/9,0.006788,8.98E-05,0.0034389,0.004926404,-0.0074,-0.007029306
2016/12/12,-0.024192,-0.001346639,-0.01276932,-0.002192065,-0.0056,-0.005319306
2016/12/13,-0.001215,-0.002706525,-0.001960763,0.006750414,0.0013,0.001235694
2016/12/14,-0.007662,-0.00222214,-0.00494207,-0.006169533,0.0022,0.002090694
2016/12/15,-0.011397,-0.00729403,-0.009345515,0.002774562,-0.011,-0.010449306
2016/12/16,0.001676,-0.00110054,0.00028773,-5.97E-05,-0.0034,-0.003229306
2016/12/19,-0.005095,-0.002165099,-0.003630049,0.000318509,0.0025,0.002375694
2016/12/20,-0.005983,-0.00257193,-0.004277465,0.00318408,-0.0027,-0.002564306
2016/12/21,0.008906,0.001336222,0.005121111,-0.002003571,-0.0042,-0.003989306
2016/12/22,-0.000858,0.002481941,0.000811971,-0.001808821,-0.0037,-0.003514306
2016/12/23,-0.008416,0.002144733,-0.003135634,0.000677048,0.0003,0.000285694
2016/12/26,0.004475,0.001422182,0.002948591,-0.000218897,0.0051,0.004845694
2016/12/27,-0.001811,0.000280145,-0.000765428,0.001870982,0.001,0.000950694
2016/12/28,-0.004371,4.46E-05,-0.0021632,-0.003377372,0.0009,0.000855694
2016/12/29,-0.001249,0.001345401,4.82E-05,-0.000538224,0.0041,0.003895694
2016/12/30,0.003735,0.002241986,0.002988493,-0.00205433,0.0035,0.003325694
