code,fund_type,X,Y,symbol,issuer,manager_0,manager_1,manager_2,manager_3,manager_4
70026,Bond,24.58239,26.669437,嘉实信用债C,嘉实基金管理有限公司,胡永青,,,,
70027,Hybrid,-40.668003,-19.85821,嘉实周期,嘉实基金管理有限公司,吴云峰,,,,
70030,Stock,-3.3315666,-21.148504,嘉实中创400联接A,嘉实基金管理有限公司,李直,刘珈吟,,,
70031,QDII,15.437535,-3.4041212,嘉实全球,嘉实基金管理有限公司,蔡德森,,,,
70032,Hybrid,-0.26914266,21.717926,嘉实优化,嘉实基金管理有限公司,常蓁,,,,
70037,Bond,23.413841,25.542542,嘉实纯债A,嘉实基金管理有限公司,曲扬,,,,
70038,Bond,24.249441,25.934082,嘉实纯债C,嘉实基金管理有限公司,曲扬,,,,
70099,Hybrid,-40.668003,-19.858212,嘉实优质,嘉实基金管理有限公司,胡涛,,,,
80001,Hybrid,13.715538,-8.064847,长盛成长,长盛基金管理有限公司,冯雨生,,,,
80002,Hybrid,-2.5118499,-27.4591,长盛先锋,长盛基金管理有限公司,赵宏宇,,,,
80003,Bond,-15.056975,27.310677,长盛积极,长盛基金管理有限公司,段鹏,冯雨生,王赛飞,,
80005,Hybrid,-0.5769521,22.24642,长盛红利,长盛基金管理有限公司,冯雨生,,,,
80007,Hybrid,-35.44923,4.945078,长盛同鑫,长盛基金管理有限公司,冯雨生,,,,
80008,Hybrid,-2.1207976,24.644096,长盛战略A,长盛基金管理有限公司,冯雨生,李琪,,,
80012,Hybrid,-2.283782,23.371548,长盛电子,长盛基金管理有限公司,钱文礼,,,,
80015,Hybrid,-5.081769,24.327002,长盛中小盘,长盛基金管理有限公司,陈亘斯,,,,
90001,Hybrid,-17.422218,-2.076039,大成价值,大成基金管理有限公司,李本刚,李林益,杨挺,,
90002,Bond,22.916546,26.005095,大成债券A/B,大成基金管理有限公司,王立,,,,
90003,Hybrid,0.062297337,3.6234353,大成蓝筹,大成基金管理有限公司,侯春燕,,,,
90004,Hybrid,-15.391964,2.8895986,大成精选,大成基金管理有限公司,李博,,,,
90006,Hybrid,20.68865,22.921448,大成2020,大成基金管理有限公司,陈会荣,孙丹,王磊,,
90007,Hybrid,-17.60612,-2.3146415,大成策略,大成基金管理有限公司,侯春燕,,,,
90009,Hybrid,-32.966885,-7.1689425,大成行业,大成基金管理有限公司,王磊,,,,
90010,Stock,-0.24170844,21.719517,大成红利,大成基金管理有限公司,夏高,,,,
90011,Hybrid,-32.672424,-5.3696933,大成核心,大成基金管理有限公司,苏秉毅,张钟玉,,,
90012,Stock,-9.946413,-17.135653,大成深成长ETF联接,大成基金管理有限公司,张钟玉,,,,
90013,Hybrid,-16.399096,-2.2255938,大成竞争,大成基金管理有限公司,李本刚,周志超,,,
90015,Hybrid,-33.267082,-6.81443,大成内需A,大成基金管理有限公司,李本刚,李博,,,
90016,Hybrid,-0.6183849,34.533592,大成消费,大成基金管理有限公司,韩创,,,,
90017,Bond,12.75197,-11.545959,大成可转债,大成基金管理有限公司,李富强,,,,
90018,Hybrid,-32.870052,-7.1649685,大成新锐,大成基金管理有限公司,韩创,,,,
90019,Hybrid,-32.570732,-6.7678504,大成景恒A,大成基金管理有限公司,苏秉毅,,,,
90020,Hybrid,-3.9502623,12.174725,大成健康,大成基金管理有限公司,杨挺,,,,
92002,Bond,23.098171,26.52191,大成债C,大成基金管理有限公司,王立,,,,
100016,Hybrid,-8.40667,-2.0691528,富国天源,富国基金管理有限公司,易智泉,俞晓斌,,,
100018,Bond,24.208708,24.900393,富国天利,富国基金管理有限公司,黄纪亮,,,,
100020,Hybrid,-41.8469,-18.25037,富国天益,富国基金管理有限公司,李晓铭,许炎,,,
100022,Hybrid,7.752708,-22.517275,富国天瑞,富国基金管理有限公司,厉叶淼,,,,
100026,Hybrid,-10.492904,-2.8364108,富国天合,富国基金管理有限公司,杨栋,张啸伟,,,
100029,Hybrid,-6.7580395,-2.0242198,富国天成,富国基金管理有限公司,侯梧,俞晓斌,,,
100032,Stock,-0.15932386,21.665356,富国红利,富国基金管理有限公司,方F,徐幼华,,,
100035,Bond,21.603607,5.8193436,富国优化A/B,富国基金管理有限公司,俞晓斌,张明凯,,,
100037,Bond,21.60405,5.8195505,富国优化C,富国基金管理有限公司,俞晓斌,张明凯,,,
100038,Stock,-41.68092,-21.452042,富国300,富国基金管理有限公司,方F,李笑薇,,,
100039,Hybrid,-17.422218,-2.076039,富国主题,富国基金管理有限公司,曹晋,易智泉,,,
100051,Bond,0.6275974,3.6544158,富国可转债,富国基金管理有限公司,俞晓斌,张明凯,,,
100053,Stock,5.341132,-19.805668,富国综指ETF联接,富国基金管理有限公司,方F,王保合,,,
100056,Hybrid,-17.30977,-2.540221,富国低碳,富国基金管理有限公司,魏伟,,,,
100058,Bond,26.065926,3.6252346,富国产业债A,富国基金管理有限公司,黄纪亮,武磊,,,
100060,Hybrid,-0.8953391,16.544125,富国高新,富国基金管理有限公司,李元博,,,,
100066,Bond,26.60896,4.550685,富国纯债A/B,富国基金管理有限公司,武磊,,,,
100068,Bond,25.230715,4.374757,富国纯债C,富国基金管理有限公司,武磊,,,,
110001,Hybrid,7.9696407,-22.66529,易方达平稳,易方达基金管理有限公司,陈皓,,,,
110002,Hybrid,7.7974916,-22.560764,易方达策略,易方达基金管理有限公司,梁裕宁,,,,
110003,Stock,3.5968685,-19.459543,易方达50A,易方达基金管理有限公司,张胜记,,,,
110005,Hybrid,7.9696407,-22.66529,易方达积极,易方达基金管理有限公司,王超,,,,
110007,Bond,38.241398,20.182034,易方达收益A,易方达基金管理有限公司,胡剑,,,,
110008,Bond,38.241398,20.182034,易方达收益B,易方达基金管理有限公司,胡剑,,,,
110009,Hybrid,-4.6694865,-42.66601,易方达价值,易方达基金管理有限公司,葛秋石,,,,
110010,Hybrid,-2.6675205,-30.003176,易方达成长,易方达基金管理有限公司,林高榜,武阳,,,
110011,Hybrid,0.5579119,2.9413404,易方达中小盘,易方达基金管理有限公司,张坤,,,,
110012,Hybrid,-11.888879,-1.4486616,易方达科汇,易方达基金管理有限公司,付浩,祁禾,,,
110013,Hybrid,-0.2428829,21.573204,易方达科翔,易方达基金管理有限公司,陈皓,,,,
110015,Hybrid,-17.753044,2.385614,易方达行业,易方达基金管理有限公司,冯波,,,,
110017,Bond,37.711147,20.185535,易方达回报A,易方达基金管理有限公司,王晓晨,张雅君,,,
110018,Bond,37.929604,20.36363,易方达回报B,易方达基金管理有限公司,王晓晨,张雅君,,,
110019,Stock,-8.676749,-17.512472,易方达深证100ETF联接A,易方达基金管理有限公司,成曦,刘树荣,,,
110020,Stock,-39.776024,-21.38351,易方达300ETF联接A,易方达基金管理有限公司,杨俊,余海燕,,,
110021,Stock,-10.342088,-25.812952,易方达中盘ETF联接A,易方达基金管理有限公司,刘树荣,,,,
110022,Stock,-0.6490402,34.393677,易方达消费,易方达基金管理有限公司,萧楠,,,,
110023,Hybrid,-3.9325178,12.198882,易方达医疗,易方达基金管理有限公司,杨桢霄,,,,
110025,Hybrid,0.3410441,33.97876,易方达资源,易方达基金管理有限公司,兰传杰,,,,
110026,Stock,-5.408492,-20.287287,易方达创业板ETF联接A,易方达基金管理有限公司,成曦,刘树荣,,,
110027,Bond,31.229294,-35.087406,易方达安心A,易方达基金管理有限公司,张清华,,,,
110028,Bond,31.115438,-35.68081,易方达安心B,易方达基金管理有限公司,张清华,,,,
110029,Hybrid,-17.574492,1.2435533,易方达科讯,易方达基金管理有限公司,陈皓,刘健维,,,
110030,Stock,-39.77648,-21.383717,易方达量化,易方达基金管理有限公司,官泽帆,,,,
110035,Bond,35.975887,21.649174,易方达双债A,易方达基金管理有限公司,王晓晨,,,,
110036,Bond,35.97587,21.649174,易方达双债C,易方达基金管理有限公司,王晓晨,,,,
110037,Bond,43.494297,12.84281,易方达纯债A,易方达基金管理有限公司,王晓晨,张雅君,,,
110038,Bond,43.94305,14.376515,易方达纯债C,易方达基金管理有限公司,王晓晨,张雅君,,,
112002,Hybrid,7.7974916,-22.560644,易方达策略二号,易方达基金管理有限公司,梁裕宁,,,,
121001,Bond,20.974047,5.555534,国投融华,国投瑞银基金管理有限公司,何明,汤海波,颜文浩,,
121002,Hybrid,-16.566795,-2.736929,国投景气,国投瑞银基金管理有限公司,伍智勇,,,,
121003,Hybrid,14.216681,-9.423549,国投核心,国投瑞银基金管理有限公司,吉莉,于雷,,,
121005,Hybrid,-17.422218,-2.076039,国投创新,国投瑞银基金管理有限公司,孙文龙,,,,
121006,Hybrid,-9.976503,4.101544,国投稳健,国投瑞银基金管理有限公司,孙文龙,,,,
121008,Hybrid,-17.308039,-2.5398145,国投成长,国投瑞银基金管理有限公司,桑俊,,,,
121009,Bond,24.838154,3.4387765,国投稳定,国投瑞银基金管理有限公司,蔡玮菁,,,,
121010,Hybrid,-9.876126,4.2234807,国投瑞源,国投瑞银基金管理有限公司,董晗,,,,
121012,Bond,21.357382,23.41473,国投优化A/B,国投瑞银基金管理有限公司,蔡玮菁,董晗,,,
121013,Bond,24.49854,4.1115413,国投纯债A,国投瑞银基金管理有限公司,,,,,
128013,Bond,27.131721,3.7273734,国投纯债B,国投瑞银基金管理有限公司,,,,,
128112,Bond,21.35755,23.414469,国投优化C,国投瑞银基金管理有限公司,蔡玮菁,董晗,,,
150103,Hybrid,0.29853556,12.505609,银河银泰,银河基金管理有限公司,张杨,,,,
151001,Hybrid,7.7974916,-22.560762,银河稳健,银河基金管理有限公司,钱睿南,,,,
151002,Bond,20.627277,25.165508,银河收益,银河基金管理有限公司,韩晶,,,,
159901,Stock,-8.685647,-17.506212,易方达深100ETF,易方达基金管理有限公司,成曦,刘树荣,,,
159902,Stock,-5.2356477,-19.441689,华夏中小板ETF,华夏基金管理有限公司,徐猛,,,,
159903,Stock,-11.173765,-15.084831,南方深成ETF,南方基金管理股份有限公司,孙伟,,,,
159905,Stock,-9.46627,-16.306,工银深红利ETF,工银瑞信基金管理有限公司,赵栩,,,,
159906,Stock,-9.989055,-17.127506,大成深成长ETF,大成基金管理有限公司,张钟玉,,,,
159907,Stock,-4.803592,-17.613737,广发300ETF,广发基金管理有限公司,刘杰,,,,
159909,Stock,-13.016062,-16.252165,招商深证TMT50ETF,招商基金管理有限公司,刘重杰,苏燕青,,,
159910,Stock,-9.812202,-18.151682,嘉实深证120ETF,嘉实基金管理有限公司,李直,刘珈吟,,,
159911,Stock,-8.428064,-16.272198,鹏华深证民营ETF,鹏华基金管理有限公司,崔俊杰,罗捷,,,
159912,Stock,-6.39042,-16.959383,汇添富300ETF,汇添富基金管理股份有限公司,过蓓蓓,赖中立,,,
159913,Stock,-9.608987,-16.919048,交银300价值ETF,交银施罗德基金管理有限公司,蔡铮,,,,
159915,Stock,-5.401963,-20.304838,易方达创业板ETF,易方达基金管理有限公司,成曦,刘树荣,,,
159916,Stock,-9.81326,-18.15259,建信深证60ETF,建信基金管理有限责任公司,薛玲,,,,
159918,Stock,-3.3271985,-21.150906,嘉实中创400ETF,嘉实基金管理有限公司,李直,刘珈吟,,,
159919,Stock,-42.344776,-20.144447,嘉实沪深300ETF,嘉实基金管理有限公司,陈正宪,何如,,,
159920,QDII,-4.2440186,-16.210457,华夏恒生ETF,华夏基金管理有限公司,徐猛,,,,
159922,Stock,-6.0759535,24.22926,嘉实中证500ETF,嘉实基金管理有限公司,陈正宪,何如,,,
159923,Stock,-1.3926681,16.302126,大成100ETF,大成基金管理有限公司,苏秉毅,,,,
159925,Stock,-42.344776,-20.144445,南方300ETF,南方基金管理股份有限公司,罗文杰,,,,
159926,Bond,0.15317424,38.687134,嘉实国债ETF,嘉实基金管理有限公司,曲扬,王亚洲,,,
159928,Stock,-2.9398959,26.971138,汇添富消费ETF,汇添富基金管理股份有限公司,过蓓蓓,,,,
159929,Stock,-4.566231,20.473722,汇添富医药ETF,汇添富基金管理股份有限公司,过蓓蓓,,,,
159930,Stock,-2.8146157,22.163496,汇添富能源ETF,汇添富基金管理股份有限公司,过蓓蓓,,,,
159931,Stock,-3.6016827,28.269327,汇添富金融ETF,汇添富基金管理股份有限公司,过蓓蓓,,,,
159932,Stock,-6.445058,21.184072,大成500深ETF,大成基金管理有限公司,张钟玉,,,,
159933,Stock,-37.230843,-16.162954,国投金地ETF,国投瑞银基金管理有限公司,殷瑞飞,,,,
159934,Other,-6.7229257,-32.19521,易方达黄金ETF,易方达基金管理有限公司,范冰,余海燕,,,
160105,Hybrid,5.268779,-19.91675,南方积配,南方基金管理股份有限公司,蔡望鹏,,,,
160106,Hybrid,5.3068557,-19.871885,南方高增,南方基金管理股份有限公司,张原,,,,
160119,Stock,-5.816516,23.747307,南方500ETF联接A,南方基金管理股份有限公司,罗文杰,,,,
160127,Stock,-0.7153568,34.150604,南方消费,南方基金管理股份有限公司,肖勇,,,,
160128,Bond,26.216213,-34.0795,南方金利A,南方基金管理股份有限公司,李璇,,,,
160129,Bond,26.216213,-34.0795,南方金利C,南方基金管理股份有限公司,李璇,,,,
160130,Bond,25.390488,-40.140438,南方永利A,南方基金管理股份有限公司,刘文良,,,,
160211,Hybrid,0.5023545,2.8773043,国泰小盘,国泰基金管理有限公司,杨飞,,,,
160212,Hybrid,-44.80687,0.24580045,国泰优势,国泰基金管理有限公司,杨飞,,,,
160215,Hybrid,-35.447292,4.92748,国泰价值,国泰基金管理有限公司,周伟锋,,,,
160217,Bond,-16.17549,28.895319,国泰互利,国泰基金管理有限公司,吴晨,,,,
160218,Stock,-9.346982,21.8601,国泰房地产,国泰基金管理有限公司,徐成城,,,,
160219,Stock,-9.337136,21.852604,国泰医药,国泰基金管理有限公司,梁杏,徐成城,,,
160311,Hybrid,-1.8986914,-25.682219,华夏蓝筹,华夏基金管理有限公司,王怡欢,,,,
160314,Hybrid,-4.4299607,-42.234848,华夏行业,华夏基金管理有限公司,孙彬,,,,
160415,Hybrid,-17.212456,-2.1032782,华安多因子,华安基金管理有限公司,马丁,孙晨进,,,
160416,QDII,13.057778,-7.156127,华安石油,华安基金管理有限公司,倪斌,,,,
160417,Stock,-39.53932,-21.493649,华安300,华安基金管理有限公司,苏卿云,,,,
160505,Hybrid,-5.4365664,-42.00544,博时主题,博时基金管理有限公司,王俊,,,,
160512,Hybrid,-44.88194,0.28023162,博时卓越,博时基金管理有限公司,王增财,,,,
160513,Bond,-15.907261,29.865803,博时稳健A,博时基金管理有限公司,邓欣雨,,,,
160514,Bond,-16.619587,28.922682,博时稳健C,博时基金管理有限公司,邓欣雨,,,,
160515,Bond,27.109562,-39.28093,博时安丰18债A,博时基金管理有限公司,程卓,,,,
160602,Bond,-4.1367135,41.85366,鹏华债券A,鹏华基金管理有限公司,刘涛,,,,
160603,Hybrid,-32.572815,-4.3271027,鹏华收益,鹏华基金管理有限公司,陈璇淼,蒋鑫,,,
160605,Hybrid,3.1292915,-19.132683,鹏华50,鹏华基金管理有限公司,王宗合,,,,
160607,Hybrid,-32.572815,-4.3271027,鹏华价值,鹏华基金管理有限公司,谢书英,,,,
160608,Bond,-5.4890757,41.67903,鹏华债券B,鹏华基金管理有限公司,刘涛,,,,
160610,Hybrid,-32.572815,-4.3271027,鹏华动力,鹏华基金管理有限公司,张航,,,,
160611,Hybrid,-32.67163,-5.370251,鹏华治理,鹏华基金管理有限公司,陈璇淼,,,,
160612,Bond,24.986721,25.809587,鹏华丰收,鹏华基金管理有限公司,刘太阳,,,,
160613,Hybrid,-33.15515,-5.332458,鹏华创新,鹏华基金管理有限公司,伍旋,,,,
160615,Stock,-40.330666,-22.779175,鹏华300A,鹏华基金管理有限公司,张羽翔,,,,
160616,Stock,-5.823497,23.726583,鹏华500A,鹏华基金管理有限公司,张羽翔,,,,
160617,Bond,27.31485,4.4901724,鹏华丰润,鹏华基金管理有限公司,周恩源,祝松,,,
160620,Stock,1.1402366,34.16997,鹏华资源,鹏华基金管理有限公司,崔俊杰,,,,
160621,Bond,25.869595,6.0442786,鹏华丰和A,鹏华基金管理有限公司,戴钢,,,,
160706,Stock,-39.53932,-21.493649,嘉实沪深300ETF联接A,嘉实基金管理有限公司,陈正宪,何如,,,
160716,Stock,-10.1705475,29.236338,嘉实中证50A,嘉实基金管理有限公司,陈正宪,何如,,,
160717,QDII,12.174214,-12.583447,嘉实恒生H股,嘉实基金管理有限公司,高峰,何如,,,
160718,Bond,21.35738,23.41473,嘉实多利,嘉实基金管理有限公司,王茜,,,,
160719,QDII,9.747939,-6.3935175,嘉实黄金,嘉实基金管理有限公司,陈正宪,何如,,,
160720,Bond,-9.493095,32.96785,嘉实中期企债A,嘉实基金管理有限公司,崔思维,胡永青,曲扬,王亚洲,
160721,Bond,-9.493096,32.967712,嘉实中期企债C,嘉实基金管理有限公司,崔思维,胡永青,曲扬,王亚洲,
160805,Hybrid,-2.7067778,-28.612831,长盛同智,长盛基金管理有限公司,乔培涛,,,,
160806,Stock,-1.5159663,16.192823,长盛800,长盛基金管理有限公司,陈亘斯,,,,
160807,Stock,-38.41627,-21.688248,长盛300,长盛基金管理有限公司,冯雨生,,,,
160808,Stock,-4.6008487,22.625414,长盛同瑞,长盛基金管理有限公司,陈亘斯,,,,
160910,Hybrid,-14.289057,3.4204242,大成创新,大成基金管理有限公司,刘旭,,,,
160915,Bond,26.998817,5.2848225,大成景丰,大成基金管理有限公司,李富强,,,,
160916,Hybrid,-32.68735,-7.099304,大成优选,大成基金管理有限公司,戴军,,,,
161005,Hybrid,-8.991061,-2.1337023,富国天惠A,富国基金管理有限公司,朱少醒,,,,
161010,Bond,25.21747,3.9016237,富国天丰,富国基金管理有限公司,武磊,张明凯,,,
161015,Bond,27.139917,4.9703693,富国天盈,富国基金管理有限公司,俞晓斌,,,,
161017,Stock,-6.2503076,23.77111,富国500,富国基金管理有限公司,方F,李笑薇,徐幼华,,
161019,Bond,26.477333,5.9210076,富国新天锋,富国基金管理有限公司,武磊,,,,
161022,Stock,-5.408466,-20.287466,富国创业板,富国基金管理有限公司,方F,王保合,,,
161115,Bond,22.057848,-34.429802,易方达岁丰,易方达基金管理有限公司,胡剑,,,,
161117,Bond,24.732487,-34.773598,易方达永旭,易方达基金管理有限公司,李一硕,,,,
161118,Stock,-5.2402625,-19.433867,易方达中小,易方达基金管理有限公司,成曦,刘树荣,,,
161119,Bond,30.514664,7.582385,易方达综债A,易方达基金管理有限公司,王晓晨,,,,
161120,Bond,30.514465,7.582385,易方达综债C,易方达基金管理有限公司,王晓晨,,,,
161207,Stock,-40.393425,-22.76848,国投瑞和300,国投瑞银基金管理有限公司,殷瑞飞,,,,
161211,Stock,-37.23952,-16.170227,国投金地ETF联接,国投瑞银基金管理有限公司,赵建,,,,
161213,Stock,-0.7794694,36.583374,国投消费,国投瑞银基金管理有限公司,赵建,,,,
161216,Bond,33.97234,21.666212,国投双债A,国投瑞银基金管理有限公司,徐栋,,,,
161217,Stock,5.048464,37.117393,国投资源,国投瑞银基金管理有限公司,殷瑞飞,,,,
161219,Hybrid,1.787634,18.378853,国投产业,国投瑞银基金管理有限公司,孙文龙,,,,
161505,Bond,43.522808,14.789774,银河通利A,银河基金管理有限公司,韩晶,蒋磊,,,
161506,Bond,42.12488,13.479533,银河通利C,银河基金管理有限公司,韩晶,蒋磊,,,
161601,Hybrid,-9.100956,-2.1816747,融通新蓝筹,融通基金管理有限公司,张延闽,,,,
161603,Bond,42.77155,14.120092,融通债A/B,融通基金管理有限公司,王超,,,,
161604,Stock,-8.941606,-17.32886,融通100A/B,融通基金管理有限公司,何天翔,,,,
161605,Hybrid,-9.102045,-2.1812494,融通成长,融通基金管理有限公司,付伟琦,,,,
161606,Hybrid,-8.477735,-2.0916708,融通行业,融通基金管理有限公司,邹曦,,,,
161607,Stock,-3.8318036,-14.836683,融通巨潮A/B,融通基金管理有限公司,蔡志伟,,,,
161609,Hybrid,-17.308039,-2.5398145,融通动力,融通基金管理有限公司,朱丹,,,,
161610,Hybrid,-9.805519,-2.4290571,融通领先,融通基金管理有限公司,何龙,邹曦,,,
161611,Hybrid,-9.805387,-2.4292438,融通内需,融通基金管理有限公司,付伟琦,,,,
161612,Stock,-11.166267,-15.092741,融通深成A/B,融通基金管理有限公司,蔡志伟,,,,
161613,Stock,-5.404852,-20.282982,融通创业板A/B,融通基金管理有限公司,蔡志伟,,,,
161614,Bond,26.475126,5.0173283,融通添利,融通基金管理有限公司,王超,余志勇,,,
161616,Hybrid,-3.98285,12.091965,融通医疗,融通基金管理有限公司,蒋秀蕾,,,,
161618,Bond,23.969915,-36.933376,融通岁岁A,融通基金管理有限公司,王超,,,,
161619,Bond,23.97057,-36.93316,融通岁岁B,融通基金管理有限公司,王超,,,,
161624,Bond,-10.241782,39.411663,融通可转债A,融通基金管理有限公司,许富强,,,,
161625,Bond,-10.241782,39.41163,融通可转债C,融通基金管理有限公司,许富强,,,,
161693,Bond,42.156715,13.943834,融通债C,融通基金管理有限公司,王超,,,,
161706,Hybrid,-40.120533,-22.807768,招商成长,招商基金管理有限公司,贾成东,,,,
161713,Bond,26.18062,4.519303,招商信用,招商基金管理有限公司,向霈,,,,
161718,Stock,-38.66356,-17.115425,招商300高贝,招商基金管理有限公司,苏燕青,,,,
161810,Hybrid,-2.736129,-43.609474,银华内需,银华基金管理股份有限公司,刘辉,,,,
161812,Stock,-8.676703,-17.511862,银华100,银华基金管理股份有限公司,周毅,,,,
161813,Bond,40.009537,24.188435,银华信用,银华基金管理股份有限公司,,,,,
161816,Stock,-5.6761065,27.918798,银华90,银华基金管理股份有限公司,张凯,,,,
161818,Hybrid,-0.6790811,34.331406,银华消费,银华基金管理股份有限公司,薄官辉,,,,
161819,Stock,0.41133302,34.05401,银华资源,银华基金管理股份有限公司,马君,,,,
161820,Bond,42.635746,14.594878,银华纯债,银华基金管理股份有限公司,邹维娜,,,,
161825,Stock,-5.676105,27.918612,银华800,银华基金管理股份有限公司,,,,,
161826,Bond,-10.025845,39.526268,银华转债,银华基金管理股份有限公司,孙慧,,,,
161902,Bond,-16.38013,30.1335,万家债券,万家基金管理有限公司,苏谋东,周潜玮,,,
161903,Hybrid,-4.0125265,-42.03936,万家优选,万家基金管理有限公司,黄兴亮,,,,
161907,Stock,-0.25990885,21.714453,万家红利,万家基金管理有限公司,朱小明,,,,
161908,Bond,23.933401,25.60955,万家添利,万家基金管理有限公司,陈佳昀,,,,
161911,Bond,26.216213,-34.0795,万家强债,万家基金管理有限公司,陈奕雯,苏谋东,,,
162006,Hybrid,-33.152966,-5.330797,长城久富,长城基金管理有限公司,陈良栋,,,,
162102,Hybrid,-5.611611,31.918522,金鹰小盘,金鹰基金管理有限公司,于利强,,,,
162201,Hybrid,12.456155,-0.9611385,泰达成长,泰达宏利基金管理有限公司,周琦凯,,,,
162202,Hybrid,12.486035,-0.9991733,泰达周期,泰达宏利基金管理有限公司,赖庆鑫,,,,
162203,Hybrid,12.4655,-0.9474972,泰达稳定,泰达宏利基金管理有限公司,冀楠,庄腾飞,,,
162204,Hybrid,11.881174,1.5314844,泰达精选,泰达宏利基金管理有限公司,陈丹琳,,,,
162205,Hybrid,21.441961,-35.535015,泰达预算,泰达宏利基金管理有限公司,傅浩,刘欣,,,
162207,Hybrid,11.425014,1.726627,泰达效率,泰达宏利基金管理有限公司,吴华,,,,
162208,Stock,11.513031,0.92785156,泰达首选,泰达宏利基金管理有限公司,张勋,,,,
162209,Hybrid,-2.7242055,-32.62611,泰达市值,泰达宏利基金管理有限公司,李坤元,王鹏,,,
162210,Bond,4.1648893,-21.225979,泰达集利A,泰达宏利基金管理有限公司,丁宇佳,刘洋,,,
162211,Hybrid,-2.2640877,-25.899496,泰达品质,泰达宏利基金管理有限公司,刘洋,庞宝臣,,,
162212,Hybrid,14.088574,-7.3647366,泰达红利,泰达宏利基金管理有限公司,刘欣,,,,
162213,Stock,-40.120533,-22.807768,泰达沪深300A,泰达宏利基金管理有限公司,刘洋,,,,
162214,Hybrid,-5.349684,30.994465,泰达领先,泰达宏利基金管理有限公司,庄腾飞,,,,
162216,Stock,-6.0229383,24.077509,泰达500,泰达宏利基金管理有限公司,刘洋,,,,
162299,Bond,4.1648893,-21.225979,泰达集利C,泰达宏利基金管理有限公司,丁宇佳,刘洋,,,
162307,Stock,-1.20781,15.873473,海富通100,海富通基金管理有限公司,江勇,,,,
162509,Stock,-1.2075816,15.874093,国联安双禧,国联安基金管理有限公司,黄欣,,,,
162605,Hybrid,-38.9962,-25.621264,景顺鼎益,景顺长城基金管理有限公司,刘彦春,,,,
162607,Hybrid,-16.995377,1.9921567,景顺资源,景顺长城基金管理有限公司,杨锐文,,,,
