code,fund_type,X,Y,symbol,issuer,manager_0,manager_1,manager_2,manager_3,manager_4
288102,Bond,-5.7221823,44.897488,华夏双利C,华夏基金管理有限公司,刘明宇,张海静,,,
290002,Hybrid,11.536338,0.28273547,泰信先行,泰信基金管理有限公司,王博强,,,,
290003,Bond,4.1869965,-21.247711,泰信债券,泰信基金管理有限公司,何俊春,,,,
290004,Hybrid,11.590154,0.41857132,泰信优质,泰信基金管理有限公司,刘杰,,,,
290005,Hybrid,-34.6509,4.840181,泰信优势,泰信基金管理有限公司,朱志权,,,,
290006,Hybrid,-2.196415,-32.81473,泰信蓝筹,泰信基金管理有限公司,车广路,,,,
290007,Bond,4.8689804,-21.042688,泰信增收A,泰信基金管理有限公司,何俊春,,,,
290008,Hybrid,-40.554405,4.6514387,泰信发展,泰信基金管理有限公司,钱鑫,,,,
290009,Bond,-15.843511,29.508324,泰信周期,泰信基金管理有限公司,何俊春,,,,
290010,Stock,-4.601591,22.61892,泰信200,泰信基金管理有限公司,张彦,,,,
290011,Hybrid,-5.458648,31.96513,泰信中小盘,泰信基金管理有限公司,董季周,刘杰,,,
290014,Hybrid,-40.468792,4.243494,泰信现代,泰信基金管理有限公司,王博强,,,,
291007,Bond,4.8689804,-21.042686,泰信增收C,泰信基金管理有限公司,何俊春,,,,
310308,Hybrid,-11.183548,-1.354313,申万精选,申万菱信基金管理有限公司,孙琳,,,,
310318,Stock,-41.68092,-21.452044,申万300增强,申万菱信基金管理有限公司,刘敦,袁英杰,,,
310328,Hybrid,-11.202457,-1.3728848,申万新动力,申万菱信基金管理有限公司,季新星,,,,
310358,Hybrid,-39.172695,-25.240477,申万新经济,申万菱信基金管理有限公司,林博程,,,,
310368,Hybrid,-11.202435,-1.372743,申万优势,申万菱信基金管理有限公司,孙琳,,,,
310388,Hybrid,-11.202435,-1.372743,申万消费,申万菱信基金管理有限公司,季新星,,,,
310398,Stock,-38.61992,-17.097702,申万300价值,申万菱信基金管理有限公司,荆一帆,,,,
310508,Bond,37.711147,20.185535,申万稳益宝,申万菱信基金管理有限公司,范磊,唐俊杰,,,
310518,Bond,1.1737089,3.4291165,申万可转债,申万菱信基金管理有限公司,范磊,,,,
320001,Hybrid,14.166427,-8.716808,诺安平衡,诺安基金管理有限公司,蔡宇滨,,,,
320003,Hybrid,-44.3352,1.0174304,诺安先锋,诺安基金管理有限公司,杨谷,,,,
320004,Bond,-5.7918506,42.648743,诺安优化,诺安基金管理有限公司,谢志华,,,,
320005,Hybrid,-44.331837,1.0306547,诺安价值,诺安基金管理有限公司,王创练,,,,
320006,Hybrid,-2.6009288,-25.47674,诺安灵活,诺安基金管理有限公司,张强,,,,
320007,Hybrid,13.935207,-8.11513,诺安成长,诺安基金管理有限公司,蔡嵩松,王创练,,,
320008,Bond,-5.739027,42.05527,诺安增利A,诺安基金管理有限公司,裴禹翔,,,,
320009,Bond,-4.376538,41.61342,诺安增利B,诺安基金管理有限公司,裴禹翔,,,,
320010,Stock,-1.5141076,16.195192,诺安100,诺安基金管理有限公司,梅律吾,,,,
320011,Hybrid,-5.458648,31.96513,诺安中小盘,诺安基金管理有限公司,韩冬燕,,,,
320012,Hybrid,-40.4522,4.3185773,诺安主题,诺安基金管理有限公司,罗春蕾,,,,
320016,Hybrid,-2.243922,-33.014156,诺安多策略,诺安基金管理有限公司,李玉良,,,,
320018,Hybrid,-31.952372,-2.5706782,诺安新动力,诺安基金管理有限公司,曲泉儒,张,,,
320021,Bond,43.793053,12.7696495,诺安双利,诺安基金管理有限公司,裴禹翔,,,,
340001,Hybrid,-10.311284,39.30625,兴全可转债,兴全基金管理有限公司,虞淼,,,,
340006,Stock,-42.528908,-2.3646276,兴全视野,兴全基金管理有限公司,王品,,,,
340007,Hybrid,-42.33253,-2.054877,兴全责任,兴全基金管理有限公司,季文华,,,,
340008,Hybrid,-37.112625,1.2261655,兴全有机,兴全基金管理有限公司,季侃乐,乔迁,,,
340009,Bond,-15.498602,27.413315,兴全磐稳,兴全基金管理有限公司,张睿,,,,
350001,Hybrid,-33.3354,5.198409,天治财富,天治基金管理有限公司,梁辰,,,,
350005,Hybrid,-3.2046003,13.522854,天治2025,天治基金管理有限公司,胡耀文,,,,
350006,Bond,-15.6903925,30.271154,天治稳健,天治基金管理有限公司,王洋,,,,
350007,Hybrid,20.782396,-35.52414,天治精选,天治基金管理有限公司,尹维国,,,,
350008,Hybrid,-3.1925952,13.53975,天治新消费,天治基金管理有限公司,尹维国,,,,
350009,Hybrid,20.582417,-35.504536,天治研究A,天治基金管理有限公司,TIAN.HUAN,,,,
360001,Stock,-39.559044,-24.379782,光大量化,光大保德信基金管理有限公司,翟云飞,金P毅,盛松,,
360005,Hybrid,5.243388,-23.444551,光大红利,光大保德信基金管理有限公司,金P毅,詹佳,,,
360006,Hybrid,-45.468815,1.9054309,光大增长,光大保德信基金管理有限公司,魏晓雪,,,,
360007,Hybrid,-41.639217,4.213138,光大优势,光大保德信基金管理有限公司,何奇,,,,
360008,Bond,-16.666813,30.02837,光大增利A,光大保德信基金管理有限公司,曾小丽,,,,
360009,Bond,-15.193166,29.461367,光大增利C,光大保德信基金管理有限公司,曾小丽,,,,
360010,Hybrid,-41.492455,4.671334,光大精选,光大保德信基金管理有限公司,戴奇雷,,,,
360011,Hybrid,-34.651005,4.8403955,光大配置,光大保德信基金管理有限公司,戴奇雷,,,,
360012,Hybrid,-5.611611,31.918522,光大小盘,光大保德信基金管理有限公司,戴奇雷,,,,
360013,Bond,-16.156284,30.326591,光大信用A,光大保德信基金管理有限公司,周华,,,,
360014,Bond,-15.441362,29.100906,光大信用C,光大保德信基金管理有限公司,周华,,,,
360016,Hybrid,-41.49243,4.671347,光大行业,光大保德信基金管理有限公司,董伟炜,,,,
370021,Bond,-4.4153605,42.208336,上投添利A,上投摩根基金管理有限公司,唐瑭,,,,
370022,Bond,-5.0067077,42.151424,上投添利B,上投摩根基金管理有限公司,唐瑭,,,,
370023,Stock,-1.4462758,36.290005,上投消费领先,上投摩根基金管理有限公司,黄栋,,,,
370024,Hybrid,-6.2630363,-46.347187,上投优选,上投摩根基金管理有限公司,孙芳,,,,
370027,Hybrid,-3.4946432,-42.7572,上投30,上投摩根基金管理有限公司,李德辉,,,,
371020,Bond,22.946655,25.629608,上投纯债A,上投摩根基金管理有限公司,聂曙光,,,,
371120,Bond,24.631763,26.585176,上投纯债B,上投摩根基金管理有限公司,聂曙光,,,,
372010,Bond,-5.742279,42.030407,上投强债A,上投摩根基金管理有限公司,刘阳,唐瑭,,,
372110,Bond,-5.5045543,41.69401,上投强债B,上投摩根基金管理有限公司,刘阳,唐瑭,,,
373010,Hybrid,1.9286114,18.405504,上投双息A,上投摩根基金管理有限公司,李博,孙芳,,,
373020,Hybrid,-1.1625537,-23.750618,上投双核,上投摩根基金管理有限公司,陈思郁,,,,
375010,Hybrid,-14.289057,3.4204242,上投优势,上投摩根基金管理有限公司,杜猛,,,,
376510,Stock,-6.263044,-46.347065,上投大盘,上投摩根基金管理有限公司,朱晓龙,,,,
377010,Hybrid,-17.70238,1.3143951,上 投 α,上投摩根基金管理有限公司,李博,,,,
377020,Hybrid,-5.009211,-42.15707,上投动力,上投摩根基金管理有限公司,刘辉,,,,
377150,Hybrid,-6.263037,-46.347187,上投品质,上投摩根基金管理有限公司,周战海,,,,
377240,Hybrid,-5.6382785,-43.00609,上投新兴A,上投摩根基金管理有限公司,杜猛,,,,
377530,Hybrid,-5.5451255,-42.605373,上投行业A,上投摩根基金管理有限公司,孙芳,,,,
378010,Hybrid,-17.203016,2.207891,上投先锋,上投摩根基金管理有限公司,张一甫,,,,
379010,Hybrid,0.1815099,2.5261092,上投中小盘,上投摩根基金管理有限公司,郭晨,,,,
380005,Bond,42.947536,14.01673,中银纯债A,中银基金管理有限公司,陈玮,,,,
380006,Bond,42.957066,13.645383,中银纯债C,中银基金管理有限公司,陈玮,,,,
380009,Bond,43.472855,12.680649,中银添利A,中银基金管理有限公司,陈玮,,,,
395001,Bond,24.24497,24.862806,中海稳健,中海基金管理有限公司,王含嫣,,,,
395011,Bond,20.717075,25.131184,中海强债A,中海基金管理有限公司,王含嫣,,,,
395012,Bond,20.71708,25.131372,中海强债C,中海基金管理有限公司,王含嫣,,,,
398001,Hybrid,-2.7250054,-32.624176,中海成长,中海基金管理有限公司,于航,,,,
398011,Hybrid,5.26854,-23.392097,中海分红,中海基金管理有限公司,邱红丽,,,,
398021,Hybrid,-2.5112877,-27.458143,中海能源,中海基金管理有限公司,姚晨曦,,,,
398031,Hybrid,-10.701438,1.3813266,中海蓝筹,中海基金管理有限公司,邱红丽,,,,
398041,Hybrid,-17.75641,2.3907013,中海量化,中海基金管理有限公司,彭海平,,,,
398051,Hybrid,-12.329272,4.6872687,中海新能源,中海基金管理有限公司,刘俊,,,,
398061,Hybrid,-0.6790676,34.331455,中海消费,中海基金管理有限公司,姚晨曦,,,,
399001,Stock,3.5835598,-19.437117,中海50,中海基金管理有限公司,彭海平,,,,
399011,Stock,-4.5119615,20.543308,中海医疗,中海基金管理有限公司,许定晴,易小金,,,
400001,Hybrid,13.533841,-8.099906,东 方 龙,东方基金管理有限责任公司,许文波,,,,
400003,Hybrid,13.115596,-8.458246,东方精选,东方基金管理有限责任公司,蒋茜,许文波,,,
400007,Hybrid,13.199148,-9.462783,东方策略,东方基金管理有限责任公司,王然,,,,
400009,Bond,23.16218,25.213545,东方稳健,东方基金管理有限责任公司,吴萍萍,,,,
400011,Hybrid,-45.04668,0.39290908,东方动力,东方基金管理有限责任公司,薛子徵,,,,
400015,Hybrid,-2.7790513,22.681154,东方新能源,东方基金管理有限责任公司,李瑞,,,,
400016,Bond,41.703457,10.334639,东方强化,东方基金管理有限责任公司,许文波,,,,
400020,Hybrid,-35.49374,-5.102975,东方回报,东方基金管理有限责任公司,李瑞,吴萍萍,,,
410001,Hybrid,13.267097,-9.968889,华富优选,华富基金管理有限公司,龚炜,,,,
410003,Hybrid,13.788113,-9.670902,华富成长,华富基金管理有限公司,陈启明,,,,
410004,Bond,-15.697152,30.273153,华富收益增强A,华富基金管理有限公司,尹培俊,,,,
410005,Bond,-15.288005,29.852434,华富收益增强B,华富基金管理有限公司,尹培俊,,,,
410006,Hybrid,-1.8726385,-25.768835,华富策略精选,华富基金管理有限公司,高靖瑜,,,,
410007,Hybrid,-35.446617,4.9207726,华富价值增长,华富基金管理有限公司,陈启明,,,,
410008,Stock,-1.5159663,16.192823,华富100,华富基金管理有限公司,郜哲,,,,
410009,Hybrid,-41.513763,3.8413677,华富量子,华富基金管理有限公司,龚炜,郦彬,,,
410010,Stock,-5.2379045,-19.449816,华富中小板,华富基金管理有限公司,郜哲,,,,
420001,Hybrid,3.9708421,-20.138,天弘精选,天弘基金管理有限公司,谷琦彬,姜晓丽,钱文成,,
420002,Bond,30.514603,7.5823865,天弘永利A,天弘基金管理有限公司,姜晓丽,,,,
420003,Hybrid,-4.136012,-42.568336,天弘永定,天弘基金管理有限公司,肖志刚,,,,
420005,Hybrid,-10.987729,-1.3006084,天弘策略,天弘基金管理有限公司,陈国光,谷琦彬,,,
420008,Bond,25.58679,5.447422,天弘债A,天弘基金管理有限公司,郭相博,刘盟盟,刘洋,,
420009,Hybrid,30.829947,-34.732716,天弘安康,天弘基金管理有限公司,姜晓丽,钱文成,,,
420102,Bond,30.513767,7.5824065,天弘永利B,天弘基金管理有限公司,姜晓丽,,,,
420108,Bond,25.120014,5.9180255,天弘债B,天弘基金管理有限公司,郭相博,刘盟盟,刘洋,,
450001,Hybrid,29.06635,19.19312,国富收益,国海富兰克林基金管理有限公司,徐荔蓉,,,,
450002,Hybrid,17.879025,-7.3894515,国富弹性,国海富兰克林基金管理有限公司,赵晓东,,,,
450003,Hybrid,17.680365,-7.9964385,国富潜力A,国海富兰克林基金管理有限公司,徐荔蓉,,,,
450004,Hybrid,-11.340734,-0.45879832,国富价值,国海富兰克林基金管理有限公司,刘晓,,,,
450005,Bond,38.241398,20.182034,国富债券A,国海富兰克林基金管理有限公司,刘怡敏,,,,
450006,Bond,37.710297,20.182947,国富债券C,国海富兰克林基金管理有限公司,刘怡敏,,,,
450007,Hybrid,-12.618041,-0.06950128,国富成长,国海富兰克林基金管理有限公司,杜飞,,,,
450008,Stock,-40.330666,-22.779175,国富300,国海富兰克林基金管理有限公司,张志强,,,,
450009,Stock,-5.0803146,31.707682,国富中小盘,国海富兰克林基金管理有限公司,赵晓东,,,,
450010,Hybrid,28.50351,19.065321,国富策略,国海富兰克林基金管理有限公司,王晓宁,,,,
450011,Hybrid,-10.868996,-0.18073702,国富精选,国海富兰克林基金管理有限公司,徐荔蓉,,,,
450018,Bond,40.17162,23.844765,国富恒久A,国海富兰克林基金管理有限公司,刘怡敏,,,,
450019,Bond,40.17162,23.844765,国富恒久C,国海富兰克林基金管理有限公司,刘怡敏,,,,
457001,QDII,15.465469,-3.8524601,国富机会,国海富兰克林基金管理有限公司,徐成,,,,
460001,Hybrid,13.46784,-9.828697,华泰盛世,华泰柏瑞基金管理有限公司,牛勇,,,,
460002,Hybrid,-10.701596,1.3813009,华泰成长A,华泰柏瑞基金管理有限公司,方伦煜,,,,
460003,Bond,23.627872,1.5969054,华泰增利B,华泰柏瑞基金管理有限公司,陈东,,,,
460005,Hybrid,-4.130927,-42.946262,华泰价值,华泰柏瑞基金管理有限公司,方纬,,,,
460007,Hybrid,-7.0295005,-42.61973,华泰行业,华泰柏瑞基金管理有限公司,吕慧建,,,,
460008,Bond,25.955128,-39.063126,华泰稳健A,华泰柏瑞基金管理有限公司,陈东,董元星,,,
460009,Hybrid,-6.189684,23.770222,华泰量化,华泰柏瑞基金管理有限公司,田汉卿,,,,
460108,Bond,25.955128,-39.063126,华泰稳健C,华泰柏瑞基金管理有限公司,陈东,董元星,,,
460220,Stock,-13.281123,-27.400644,华泰中小ETF联接,华泰柏瑞基金管理有限公司,柳军,,,,
460300,Stock,-39.53932,-21.493649,华泰300ETF联接A,华泰柏瑞基金管理有限公司,柳军,,,,
470006,Hybrid,-4.4311514,20.220613,汇添富医药A,汇添富基金管理股份有限公司,郑磊,,,,
470007,Stock,5.3429174,-19.805918,汇添富上综,汇添富基金管理股份有限公司,吴振翔,,,,
470008,Hybrid,-4.216154,-43.978928,汇添富策略,汇添富基金管理股份有限公司,顾耀强,,,,
470009,Hybrid,-1.4828013,25.105621,汇添富民营A,汇添富基金管理股份有限公司,马翔,,,,
470010,Bond,21.603264,5.819213,汇添富多元A,汇添富基金管理股份有限公司,曾刚,郑慧莲,,,
470011,Bond,21.604061,5.8195815,汇添富多元C,汇添富基金管理股份有限公司,曾刚,郑慧莲,,,
470018,Bond,24.594124,5.3302245,汇添富双债A,汇添富基金管理股份有限公司,吴江宏,郑慧莲,,,
470028,Hybrid,-45.06221,0.9456531,汇添富责任,汇添富基金管理股份有限公司,雷鸣,,,,
470058,Bond,-10.412232,39.23646,汇添富可转债A,汇添富基金管理股份有限公司,吴江宏,曾刚,,,
470059,Bond,-10.414108,39.237846,汇添富可转债C,汇添富基金管理股份有限公司,吴江宏,曾刚,,,
470068,Stock,-8.947317,-17.3275,汇添富300ETF联接,汇添富基金管理股份有限公司,过蓓蓓,赖中立,,,
470078,Bond,23.721167,24.859505,汇添富增收C,汇添富基金管理股份有限公司,陆文磊,徐光,,,
470098,Hybrid,-44.65485,1.1543195,汇添富逆向,汇添富基金管理股份有限公司,顾耀强,,,,
481001,Hybrid,-33.152985,-5.330301,工银价值A,工银瑞信基金管理有限公司,何肖颉,,,,
481004,Hybrid,-4.331345,-41.324795,工银成长A,工银瑞信基金管理有限公司,杜洋,,,,
481006,Hybrid,-0.24376725,22.21556,工银红利,工银瑞信基金管理有限公司,林念,,,,
481008,Hybrid,-5.6203027,-43.312496,工银蓝筹,工银瑞信基金管理有限公司,王筱苓,,,,
481009,Stock,-39.53932,-21.493649,工银300A,工银瑞信基金管理有限公司,刘伟琳,,,,
481010,Hybrid,-5.349704,30.99431,工银小盘,工银瑞信基金管理有限公司,黄安乐,农冰立,,,
481012,Stock,-9.450664,-16.330454,工银深红利ETF联接A,工银瑞信基金管理有限公司,赵栩,,,,
481013,Hybrid,-3.5976639,36.677307,工银消费,工银瑞信基金管理有限公司,王筱苓,,,,
481015,Hybrid,-17.606909,-2.3204842,工银主题,工银瑞信基金管理有限公司,黄安乐,,,,
481017,Hybrid,-0.9089908,15.146953,工银量化,工银瑞信基金管理有限公司,游凛峰,,,,
483003,Hybrid,-9.401286,3.8613575,工银平衡,工银瑞信基金管理有限公司,王君正,,,,
485005,Bond,30.514143,7.582389,工银强债B,工银瑞信基金管理有限公司,杜海涛,张略钊,,,
485007,Bond,31.099117,21.471663,工银添利B,工银瑞信基金管理有限公司,杜海涛,谷衡,,,
485011,Bond,45.36614,9.99535,工银双利B,工银瑞信基金管理有限公司,欧阳凯,宋炳|,魏欣,,
485014,Bond,24.651464,-33.7364,工银添颐B,工银瑞信基金管理有限公司,杜海涛,景晓达,宋炳|,,
485019,Bond,33.03633,19.257225,工银信用B,工银瑞信基金管理有限公司,何秀红,,,,
485105,Bond,30.513874,7.582383,工银强债A,工银瑞信基金管理有限公司,杜海涛,张略钊,,,
485107,Bond,31.099232,21.471666,工银添利A,工银瑞信基金管理有限公司,杜海涛,谷衡,,,
485111,Bond,45.368122,9.993293,工银双利A,工银瑞信基金管理有限公司,欧阳凯,宋炳|,魏欣,,
485114,Bond,24.651464,-33.7364,工银添颐A,工银瑞信基金管理有限公司,杜海涛,景晓达,宋炳|,,
485119,Bond,33.03777,19.257544,工银信用A,工银瑞信基金管理有限公司,何秀红,,,,
487016,Hybrid,24.300932,23.01903,工银灵活A,工银瑞信基金管理有限公司,李昱,,,,
510010,Stock,-11.554515,-24.540766,交银治理ETF,交银施罗德基金管理有限公司,蔡铮,,,,
510020,Stock,-11.608837,-27.907652,博时超大ETF,博时基金管理有限公司,万琼,,,,
510030,Stock,-9.320941,-25.889446,华宝价值ETF,华宝基金管理有限公司,丰晨成,,,,
510050,Stock,3.5968752,-19.459518,华夏50ETF,华夏基金管理有限公司,张弘|,,,,
510060,Stock,-10.145171,-24.398216,工银央企ETF,工银瑞信基金管理有限公司,赵栩,,,,
510070,Stock,-9.607781,-24.889725,鹏华民企ETF,鹏华基金管理有限公司,崔俊杰,张羽翔,,,
510080,Bond,13.931597,-11.106811,长盛债券,长盛基金管理有限公司,李琪,杨哲,,,
510081,Hybrid,13.764524,-7.711196,长盛精选,长盛基金管理有限公司,乔培涛,,,,
510090,Stock,-10.863587,-23.105856,建信责任ETF,建信基金管理有限责任公司,薛玲,,,,
510110,Stock,-12.668663,-25.622215,海富通周期ETF,海富通基金管理有限公司,江勇,,,,
510120,Stock,-13.803725,-25.027685,海富通非周期ETF,海富通基金管理有限公司,江勇,,,,
510130,Stock,-10.38385,-25.804914,易方达中盘ETF,易方达基金管理有限公司,刘树荣,,,,
510150,Stock,-9.661423,-26.068453,招商消费ETF,招商基金管理有限公司,苏燕青,,,,
510160,Stock,-5.960522,35.945175,南方小康ETF,南方基金管理股份有限公司,崔蕾,龚涛,,,
510170,Stock,-7.53878,-27.76363,国联安商品ETF,国联安基金管理有限公司,黄欣,,,,
510180,Stock,3.5968752,-19.459518,华安180ETF,华安基金管理有限公司,许之彦,,,,
510190,Stock,-9.905746,-25.170122,华安龙头ETF,华安基金管理有限公司,苏卿云,,,,
510210,Stock,5.3674417,-19.798162,富国综指ETF,富国基金管理有限公司,方F,王保合,,,
510220,Stock,-13.29525,-27.406816,华泰中小ETF,华泰柏瑞基金管理有限公司,柳军,,,,
510230,Stock,-10.178695,-26.341682,国泰金融ETF,国泰基金管理有限公司,艾小军,,,,
510260,Stock,-9.7546425,-25.596542,诺安上证新兴ETF,诺安基金管理有限公司,,,,,
510270,Stock,-9.670413,-24.94171,中银国企ETF,中银基金管理有限公司,赵建忠,,,,
510290,Stock,-4.209038,-16.023,南方上证380ETF,南方基金管理股份有限公司,孙伟,,,,
510300,Stock,-42.344772,-20.144447,华泰300ETF,华泰柏瑞基金管理有限公司,柳军,,,,
510310,Stock,-42.34477,-20.144445,易方达300ETF,易方达基金管理有限公司,杨俊,余海燕,,,
510330,Stock,-42.345158,-20.145023,华夏300ETF,华夏基金管理有限公司,张弘|,赵宗庭,,,
510410,Stock,-8.630464,-25.47008,博时资源ETF,博时基金管理有限公司,万琼,王祥,,,
510430,Stock,-11.564724,-26.71718,银华上证50ETF,银华基金管理股份有限公司,周大鹏,,,,
510440,Stock,-6.4502125,21.181807,大成中证500沪市ETF,大成基金管理有限公司,苏秉毅,,,,
510500,Stock,-6.0759535,24.22926,南方500ETF,南方基金管理股份有限公司,罗文杰,,,,
510510,Stock,-6.0759535,24.22926,广发500ETF,广发基金管理有限公司,刘杰,,,,
510630,Stock,-12.54288,-26.10263,华夏消费ETF,华夏基金管理有限公司,荣膺,,,,
510650,Stock,-13.08599,-25.709606,华夏金融ETF,华夏基金管理有限公司,李俊,徐猛,,,
510660,Stock,-12.323943,-25.51819,华夏医药ETF,华夏基金管理有限公司,张弘|,,,,
510880,Stock,5.2686534,-23.470102,华泰红利ETF,华泰柏瑞基金管理有限公司,柳军,,,,
511010,Bond,-9.985883,-27.203232,国泰国债ETF,国泰基金管理有限公司,艾小军,,,,
512010,Stock,-38.512764,-16.945856,易方达医药ETF,易方达基金管理有限公司,余海燕,,,,
518800,Other,-6.7228327,-32.195362,国泰黄金ETF,国泰基金管理有限公司,艾小军,徐成城,,,
518880,Other,-6.7228813,-32.195324,华安黄金易ETF,华安基金管理有限公司,许之彦,,,,
519001,Hybrid,-16.884499,1.5619264,银华优选,银华基金管理股份有限公司,倪明,苏静然,,,
519002,Hybrid,-1.4228021,36.303066,华安安信,华安基金管理有限公司,饶晓鹏,王斌,,,
519003,Hybrid,18.112408,-9.73813,海富通收益,海富通基金管理有限公司,周雪军,,,,
519005,Hybrid,17.796339,-8.669538,海富通股票,海富通基金管理有限公司,吕越超,,,,
519007,Hybrid,29.246866,-33.248108,海富通回报,海富通基金管理有限公司,谈云飞,陶敏,,,
519008,Hybrid,-2.6185055,-30.02114,汇添富优势,汇添富基金管理股份有限公司,王栩,,,,
519011,Hybrid,17.96912,-9.154705,海富通精选,海富通基金管理有限公司,黄峰,王智慧,,,
519013,Hybrid,17.843891,-8.806003,海富通优势,海富通基金管理有限公司,王金祥,,,,
519015,Hybrid,17.96912,-9.154705,海富通选贰,海富通基金管理有限公司,黄峰,王智慧,,,
519017,Hybrid,-32.570732,-6.7678504,大成成长,大成基金管理有限公司,王磊,,,,
519018,Hybrid,-4.5503182,-44.42758,汇添富均衡,汇添富基金管理股份有限公司,佘中强,,,,
519019,Hybrid,-17.306223,-2.539182,大成景阳,大成基金管理有限公司,李本刚,周志超,,,
519021,Hybrid,5.080582,-20.168135,国泰金鼎,国泰基金管理有限公司,饶玉涵,,,,
519023,Bond,-15.668314,28.853235,海富通债券C,海富通基金管理有限公司,何谦,谈云飞,,,
519024,Bond,-16.226244,29.471375,海富通债券A,海富通基金管理有限公司,何谦,谈云飞,,,
519025,Hybrid,17.796339,-8.669538,海富通领先,海富通基金管理有限公司,李志,,,,
519026,Hybrid,-5.3501496,30.995018,海富通小盘,海富通基金管理有限公司,周雪军,,,,
519027,Stock,-12.644271,-25.625633,海富通周期ETF联接,海富通基金管理有限公司,江勇,,,,
519029,Hybrid,13.105584,1.8313401,华夏稳增,华夏基金管理有限公司,彭海伟,郑泽鸿,,,
519030,Bond,26.066406,-33.500668,海富通稳固,海富通基金管理有限公司,陈轶平,杜晓海,,,
519032,Stock,-13.790528,-25.035416,海富通非周期ETF联接,海富通基金管理有限公司,江勇,,,,
519033,Hybrid,17.796339,-8.669538,海富通国策,海富通基金管理有限公司,施敏佳,,,,
519034,Stock,0.15778808,35.26637,海富通低碳,海富通基金管理有限公司,江勇,,,,
519035,Hybrid,-10.492904,-2.8364108,富国天博,富国基金管理有限公司,毕天宇,,,,
519039,Hybrid,-4.631878,-41.37834,长盛同德,长盛基金管理有限公司,冯雨生,,,,
519050,Hybrid,30.30548,-34.999012,海富通安颐A,海富通基金管理有限公司,杜晓海,谈云飞,夏妍妍,,
519066,Hybrid,-1.8772389,-25.7688,汇添富蓝筹,汇添富基金管理股份有限公司,雷鸣,,,,
519068,Hybrid,-5.0443482,-42.832264,汇添富焦点,汇添富基金管理股份有限公司,雷鸣,,,,
519069,Hybrid,-3.1000187,-41.678993,汇添富价值A,汇添富基金管理股份有限公司,劳杰男,,,,
