code,fund_type,X,Y,symbol,issuer,manager_0,manager_1,manager_2,manager_3,manager_4
519078,Bond,23.470518,24.96317,汇添富增收A,汇添富基金管理股份有限公司,陆文磊,徐光,,,
519087,Hybrid,-2.4374163,-25.823895,新华分红,新华基金管理股份有限公司,赵强,,,,
519089,Hybrid,-5.5026965,-42.458412,新华成长,新华基金管理股份有限公司,栾超,,,,
519091,Hybrid,-1.8726385,-25.768835,新华资源,新华基金管理股份有限公司,栾超,,,,
519093,Hybrid,-2.6902235,-43.39986,新华品质,新华基金管理股份有限公司,蔡春红,,,,
519095,Hybrid,-3.308037,-44.282513,新华行业,新华基金管理股份有限公司,刘彬,,,,
519097,Hybrid,-5.349684,30.994465,新华市值,新华基金管理股份有限公司,付伟,,,,
519099,Hybrid,-3.7210712,-42.928787,新华主题,新华基金管理股份有限公司,李会忠,,,,
519100,Stock,-1.5027256,16.206635,长盛100,长盛基金管理有限公司,冯雨生,,,,
519110,Hybrid,-41.07341,3.6576147,浦银价值A,浦银安盛基金管理有限公司,蒋建伟,,,,
519111,Bond,-16.109674,28.756794,浦银收益A,浦银安盛基金管理有限公司,章潇枫,钟明,,,
519112,Bond,-16.741478,29.842628,浦银收益C,浦银安盛基金管理有限公司,章潇枫,钟明,,,
519113,Hybrid,13.058178,-8.9331255,浦银生活,浦银安盛基金管理有限公司,吴勇,,,,
519115,Hybrid,-0.5094742,21.903875,浦银红利,浦银安盛基金管理有限公司,陈蔚丰,,,,
519116,Stock,-41.680992,-21.452223,浦银300,浦银安盛基金管理有限公司,陈士俊,,,,
519117,Stock,-10.170653,29.236412,浦银400,浦银安盛基金管理有限公司,陈士俊,,,,
519120,Hybrid,-2.8784397,23.929995,浦银战略,浦银安盛基金管理有限公司,吴勇,,,,
519150,Hybrid,-0.71535313,34.150608,新华消费,新华基金管理股份有限公司,崔建波,刘晓晨,,,
519152,Bond,37.875134,10.533484,新华纯债A,新华基金管理股份有限公司,于泽雨,,,,
519153,Bond,37.875103,10.533479,新华纯债C,新华基金管理股份有限公司,于泽雨,,,,
519156,Hybrid,-1.1625533,-23.750616,新华轮换A,新华基金管理股份有限公司,崔建波,,,,
519158,Hybrid,-2.6688917,-42.360256,新华领航,新华基金管理股份有限公司,蔡春红,崔建波,,,
519162,Bond,41.70545,10.329428,新华增怡A,新华基金管理股份有限公司,于泽雨,,,,
519163,Bond,41.70545,10.329428,新华增怡C,新华基金管理股份有限公司,于泽雨,,,,
519180,Stock,3.5805454,-19.435335,万家180,万家基金管理有限公司,朱小明,,,,
519181,Hybrid,-37.125355,4.7142005,万家和谐,万家基金管理有限公司,莫海波,,,,
519183,Hybrid,-2.4909809,-25.395884,万家灵活,万家基金管理有限公司,陈佳昀,叶勇,,,
519185,Hybrid,-2.9015284,-41.99708,万家精选,万家基金管理有限公司,李文宾,莫海波,,,
519186,Bond,23.583559,26.3138,万家稳增A,万家基金管理有限公司,陈佳昀,,,,
519187,Bond,23.103216,26.535267,万家稳增C,万家基金管理有限公司,陈佳昀,,,,
519188,Bond,38.04656,20.359331,万家信用A,万家基金管理有限公司,苏谋东,,,,
519189,Bond,38.069202,19.804873,万家信用C,万家基金管理有限公司,苏谋东,,,,
519300,Stock,-42.344772,-20.144447,大成300A/B,大成基金管理有限公司,苏秉毅,张钟玉,,,
519519,Bond,23.628115,1.5962708,华泰增利A,华泰柏瑞基金管理有限公司,陈东,,,,
519601,QDII,18.849733,-10.510181,海富通海外,海富通基金管理有限公司,高峥,陶意非,,,
519602,QDII,9.942751,-6.553649,海富通中华,海富通基金管理有限公司,高峥,陶意非,,,
519660,Bond,30.114994,-35.24764,银河增利A,银河基金管理有限公司,韩晶,蒋磊,,,
519661,Bond,30.346443,-35.69293,银河增利C,银河基金管理有限公司,韩晶,蒋磊,,,
519662,Bond,43.545776,13.419895,银河久益回报A,银河基金管理有限公司,蒋磊,,,,
519663,Bond,42.754738,12.832222,银河久益回报C,银河基金管理有限公司,蒋磊,,,,
519666,Bond,-17.191387,27.15324,银河银信B,银河基金管理有限公司,韩晶,蒋磊,,,
519667,Bond,-17.191172,27.153164,银河银信A,银河基金管理有限公司,韩晶,蒋磊,,,
519668,Hybrid,-4.5703354,-44.239212,银河成长,银河基金管理有限公司,祝建辉,,,,
519669,Bond,42.41245,12.979278,银河领先,银河基金管理有限公司,韩晶,蒋磊,,,
519670,Hybrid,-4.919663,-43.533306,银河行业,银河基金管理有限公司,王海华,,,,
519671,Stock,-38.62067,-17.09747,银河300,银河基金管理有限公司,罗博,,,,
519672,Hybrid,-2.2386525,-32.703335,银河蓝筹,银河基金管理有限公司,袁曦,,,,
519674,Hybrid,-6.253347,22.863665,银河创新,银河基金管理有限公司,郑巍山,,,,
519678,Hybrid,-0.75533706,34.024532,银河消费,银河基金管理有限公司,卢轶乔,,,,
519679,Hybrid,-2.2373302,-33.002876,银河主题,银河基金管理有限公司,张杨,,,,
519680,Bond,31.202145,21.684052,交银增利A/B,交银施罗德基金管理有限公司,魏玉敏,于海颖,,,
519682,Bond,31.20219,21.683994,交银增利C,交银施罗德基金管理有限公司,魏玉敏,于海颖,,,
519683,Bond,41.703453,10.334639,交银双利A/B,交银施罗德基金管理有限公司,唐S,,,,
519685,Bond,41.70545,10.329428,交银双利C,交银施罗德基金管理有限公司,唐S,,,,
519686,Stock,-11.540219,-24.552301,交银治理ETF联接,交银施罗德基金管理有限公司,蔡铮,,,,
519688,Hybrid,-32.66981,-5.3706107,交银精选,交银施罗德基金管理有限公司,王崇,,,,
519690,Hybrid,17.203547,-8.182747,交银稳健A,交银施罗德基金管理有限公司,陈孜铎,,,,
519692,Hybrid,11.782166,-0.325097,交银成长A,交银施罗德基金管理有限公司,王少成,,,,
519694,Hybrid,-1.6400304,17.759949,交银蓝筹,交银施罗德基金管理有限公司,王少成,,,,
519697,Hybrid,-31.952307,-2.5702703,交银行业,交银施罗德基金管理有限公司,何帅,,,,
519698,Hybrid,-5.203095,32.30514,交银先锋,交银施罗德基金管理有限公司,芮晨,,,,
519700,Hybrid,-31.95232,-2.5702684,交银主题,交银施罗德基金管理有限公司,沈楠,,,,
519702,Hybrid,-32.672424,-5.3696933,交银趋势,交银施罗德基金管理有限公司,韩威俊,,,,
519706,Stock,-9.579795,-16.932823,交银300价值ETF联接,交银施罗德基金管理有限公司,蔡铮,,,,
519712,Hybrid,-33.152985,-5.330301,交银核心,交银施罗德基金管理有限公司,何帅,,,,
519714,Stock,-0.5985713,34.54637,交银新驱动,交银施罗德基金管理有限公司,韩威俊,,,,
519718,Bond,43.504402,14.796212,交银纯债A/B,交银施罗德基金管理有限公司,魏玉敏,于海颖,,,
519720,Bond,44.307884,14.140381,交银纯债C,交银施罗德基金管理有限公司,魏玉敏,于海颖,,,
519723,Bond,42.15956,13.845412,交银双轮动A/B,交银施罗德基金管理有限公司,唐S,,,,
519725,Bond,43.69946,13.803547,交银双轮动C,交银施罗德基金管理有限公司,唐S,,,,
519726,Bond,26.481752,-33.644245,交银稳固收益,交银施罗德基金管理有限公司,凌超,,,,
519727,Hybrid,11.662725,1.257756,交银30,交银施罗德基金管理有限公司,郭斐,,,,
519730,Bond,41.70545,10.329428,交银月月丰A,交银施罗德基金管理有限公司,凌超,,,,
519731,Bond,41.70545,10.329428,交银月月丰C,交银施罗德基金管理有限公司,凌超,,,,
519732,Hybrid,21.011244,2.5471747,交银双息,交银施罗德基金管理有限公司,杨浩,,,,
519908,Hybrid,-2.6675205,-30.003176,华夏兴华A,华夏基金管理有限公司,阳琨,,,,
519976,Bond,12.864372,-11.356512,长信可转债C,长信基金管理有限责任公司,李家春,吴晖,,,
519977,Bond,12.864374,-11.356511,长信可转债A,长信基金管理有限责任公司,李家春,吴晖,,,
519979,Hybrid,-33.266354,-6.8640027,长信内需A,长信基金管理有限责任公司,安昀,,,,
519983,Hybrid,-33.152985,-5.330301,长信量化A,长信基金管理有限责任公司,左金保,,,,
519985,Bond,25.003307,4.346096,长信纯债A,长信基金管理有限责任公司,张文P,,,,
519987,Hybrid,-2.6468585,-30.015446,长信恒利,长信基金管理有限责任公司,叶松,,,,
519989,Bond,-15.39196,27.401989,长信利丰C,长信基金管理有限责任公司,李家春,吴晖,,,
519991,Hybrid,-0.52358705,14.256517,长信双利A,长信基金管理有限责任公司,安昀,祝昱丰,,,
519993,Hybrid,-2.6285167,-30.021532,长信增利,长信基金管理有限责任公司,叶松,,,,
519995,Hybrid,8.245842,-22.162498,长信金利,长信基金管理有限责任公司,高远,,,,
519997,Hybrid,13.641792,-9.39578,长信银利,长信基金管理有限责任公司,高远,,,,
530001,Hybrid,17.631716,-7.882614,建信价值,建信基金管理有限责任公司,陶灿,,,,
530003,Hybrid,12.045912,0.37819082,建信成长A,建信基金管理有限责任公司,姚锦,,,,
530005,Hybrid,11.605103,1.9920776,建信优化,建信基金管理有限责任公司,邱宇航,,,,
530006,Hybrid,-15.389397,2.884466,建信精选,建信基金管理有限责任公司,王东杰,,,,
530008,Bond,24.920265,26.324419,建信稳定增利C,建信基金管理有限责任公司,朱建华,,,,
530009,Bond,30.695604,20.829393,建信收益A,建信基金管理有限责任公司,李菁,,,,
530010,Stock,-10.861229,-23.110407,建信责任,建信基金管理有限责任公司,薛玲,,,,
530011,Hybrid,-15.38742,2.8820374,建信内生,建信基金管理有限责任公司,吴尚伟,,,,
530012,Hybrid,-11.914652,5.139226,建信积配,建信基金管理有限责任公司,姚锦,,,,
530015,Stock,-9.78403,-18.149597,建信深证60ETF联接A,建信基金管理有限责任公司,薛玲,,,,
530016,Hybrid,29.247179,-33.247803,建信恒稳,建信基金管理有限责任公司,吴尚伟,,,,
530017,Bond,24.457678,23.326931,建信双息A,建信基金管理有限责任公司,彭紫云,朱虹,,,
530018,Stock,-8.676522,-17.511051,建信100,建信基金管理有限责任公司,梁洪昀,,,,
530019,Hybrid,-15.386919,2.8812199,建信社会,建信基金管理有限责任公司,许杰,,,,
530020,Bond,-10.58097,39.102394,建信转债A,建信基金管理有限责任公司,朱建华,,,,
530021,Bond,44.01479,13.6136875,建信纯债A,建信基金管理有限责任公司,黎颖芳,彭紫云,,,
531009,Bond,30.695612,20.829397,建信收益C,建信基金管理有限责任公司,李菁,,,,
531020,Bond,-10.580982,39.102386,建信转债C,建信基金管理有限责任公司,朱建华,,,,
531021,Bond,44.34637,13.901184,建信纯债C,建信基金管理有限责任公司,黎颖芳,彭紫云,,,
540001,Hybrid,20.405842,-35.093403,汇丰2016,汇丰晋信基金管理有限公司,蔡若林,,,,
540002,Hybrid,16.774511,-7.37171,汇丰龙腾,汇丰晋信基金管理有限公司,严瑾,,,,
540003,Hybrid,19.421362,-4.3075013,汇丰策略A,汇丰晋信基金管理有限公司,郭敏,,,,
540004,Hybrid,19.444021,-4.2714453,汇丰2026,汇丰晋信基金管理有限公司,刘淑生,,,,
540005,Bond,37.875084,10.533503,汇丰增利A,汇丰晋信基金管理有限公司,李媛媛,,,,
540006,Stock,-39.559414,-24.380749,汇丰大盘A,汇丰晋信基金管理有限公司,郭敏,,,,
540007,Stock,-5.0803146,31.707682,汇丰中小盘,汇丰晋信基金管理有限公司,侯玉琦,,,,
540008,Stock,-2.9677718,24.906668,汇丰低碳,汇丰晋信基金管理有限公司,方超,,,,
540009,Stock,-1.4628768,36.280624,汇丰消费,汇丰晋信基金管理有限公司,是星涛,,,,
540010,Stock,-3.6952791,35.74156,汇丰科技,汇丰晋信基金管理有限公司,陈平,,,,
540012,Stock,16.195381,-9.320838,汇丰恒生A,汇丰晋信基金管理有限公司,方磊,,,,
541005,Bond,37.874897,10.533489,汇丰增利C,汇丰晋信基金管理有限公司,李媛媛,,,,
550001,Hybrid,11.409278,1.623444,信诚四季,中信保诚基金管理有限公司,吴昊,夏明月,,,
550002,Hybrid,13.967459,-9.764602,中信保诚精萃,中信保诚基金管理有限公司,王睿,,,,
550003,Hybrid,13.641792,-9.39578,中信保诚盛世,中信保诚基金管理有限公司,吴昊,,,,
550004,Bond,-5.722281,44.897102,信诚三得益A,中信保诚基金管理有限公司,宋海娟,,,,
550005,Bond,-5.7222853,44.897022,信诚三得益B,中信保诚基金管理有限公司,宋海娟,,,,
550008,Hybrid,13.607401,-7.921223,信诚优胜,中信保诚基金管理有限公司,王睿,,,,
550009,Hybrid,0.6889414,2.902461,信诚小盘,中信保诚基金管理有限公司,郑伟,,,,
550018,Bond,-3.9902194,42.770412,信诚优质A,中信保诚基金管理有限公司,王国强,,,,
550019,Bond,-4.797933,42.690506,信诚优质B,中信保诚基金管理有限公司,王国强,,,,
560002,Hybrid,-36.312138,4.827096,益民红利,益民基金管理有限公司,吕伟,,,,
560003,Hybrid,-41.639217,4.213138,益民创新,益民基金管理有限公司,吕伟,,,,
560006,Hybrid,-35.44728,4.927874,益民核心,益民基金管理有限公司,吕伟,,,,
570001,Hybrid,-2.612843,-43.015823,诺德价值,诺德基金管理有限公司,罗世锋,,,,
570005,Hybrid,-5.2691116,-43.892868,诺德成长,诺德基金管理有限公司,郝旭东,,,,
570006,Hybrid,-5.349704,30.99431,诺德中小盘,诺德基金管理有限公司,顾钰,王S,,,
570007,Hybrid,-38.9962,-25.621191,诺德30,诺德基金管理有限公司,杨霞辉,,,,
570008,Hybrid,-38.996166,-25.621151,诺德周期,诺德基金管理有限公司,罗世锋,,,,
571002,Hybrid,-2.6009355,-25.476759,诺德主题,诺德基金管理有限公司,朱红,,,,
573003,Bond,37.64623,20.0885,诺德债券,诺德基金管理有限公司,景辉,刘先政,应颖,,
580001,Hybrid,2.673956,-17.785732,东吴嘉禾,东吴基金管理有限公司,胡启聪,彭敢,,,
580002,Hybrid,11.590096,1.3132061,东吴动力,东吴基金管理有限公司,戴斌,,,,
580003,Hybrid,-41.58288,4.595902,东吴行业,东吴基金管理有限公司,王立立,,,,
580005,Hybrid,-36.312164,4.8271246,东吴进取,东吴基金管理有限公司,赵梅玲,,,,
580006,Hybrid,-41.071896,4.2876816,东吴新经济,东吴基金管理有限公司,张能进,,,,
580007,Hybrid,-6.7579813,-2.0242367,东吴安享,东吴基金管理有限公司,刘瑞,,,,
580008,Hybrid,-1.9604731,24.430216,东吴新产业,东吴基金管理有限公司,刘瑞,,,,
580009,Hybrid,-6.59805,-2.0288043,东吴多策略,东吴基金管理有限公司,刘瑞,,,,
582001,Bond,-16.847105,29.565096,东吴优信A,东吴基金管理有限公司,刘元海,杨庆定,,,
582002,Bond,42.977123,14.769457,东吴增利A,东吴基金管理有限公司,王文华,,,,
582201,Bond,-15.176403,29.507772,东吴优信C,东吴基金管理有限公司,刘元海,杨庆定,,,
582202,Bond,43.265854,14.4064865,东吴增利C,东吴基金管理有限公司,王文华,,,,
585001,Stock,-2.8296487,23.556147,东吴中证新兴,东吴基金管理有限公司,周鑫怿,朱冰兵,,,
590001,Hybrid,-17.191296,1.2655824,中邮优选,中邮创业基金管理股份有限公司,杨欢,,,,
590002,Hybrid,-17.194344,1.2715354,中邮成长,中邮创业基金管理股份有限公司,纪云飞,,,,
590003,Hybrid,-1.8726383,-25.768835,中邮优势,中邮创业基金管理股份有限公司,张腾,,,,
590005,Hybrid,-5.4593034,-43.568783,中邮主题,中邮创业基金管理股份有限公司,陈梁,,,,
590006,Hybrid,-6.379821,31.047684,中邮中小盘,中邮创业基金管理股份有限公司,尚杰,杨欢,,,
590007,Stock,-4.228739,-16.028057,中邮380,中邮创业基金管理股份有限公司,王,俞科进,,,
590008,Hybrid,-2.7828217,18.738195,中邮战略,中邮创业基金管理股份有限公司,杨欢,,,,
590009,Bond,45.366734,9.993225,中邮稳定A,中邮创业基金管理股份有限公司,吴昊,张萌,,,
590010,Bond,45.368538,9.993255,中邮稳定C,中邮创业基金管理股份有限公司,吴昊,张萌,,,
610001,Hybrid,-18.011984,1.5753962,信达领先,信达澳银基金管理有限公司,李朝伟,王咏辉,,,
610002,Hybrid,-12.155395,4.487871,信达精华,信达澳银基金管理有限公司,冯明远,,,,
610003,Bond,24.738161,25.116785,信达稳定A,信达澳银基金管理有限公司,孔学峰,,,,
610004,Hybrid,-5.9149117,31.51351,信达小盘,信达澳银基金管理有限公司,曾国富,,,,
610005,Hybrid,-0.24290553,21.57328,信达红利,信达澳银基金管理有限公司,王辉良,邹运,,,
610006,Hybrid,-17.757267,2.3818629,信达产业,信达澳银基金管理有限公司,曾国富,,,,
610007,Hybrid,-17.41311,2.4719424,信达消费,信达澳银基金管理有限公司,曾国富,,,,
610008,Bond,23.702381,24.862368,信达信用债A,信达澳银基金管理有限公司,尹华龙,,,,
610103,Bond,24.886992,26.25992,信达稳定B,信达澳银基金管理有限公司,孔学峰,,,,
610108,Bond,24.9325,25.482744,信达信用债C,信达澳银基金管理有限公司,尹华龙,,,,
620001,Hybrid,12.489455,-9.422962,金元宝石动力,金元顺安基金管理有限公司,闵杭,,,,
620002,Hybrid,12.6354,-9.445682,金元成长动力,金元顺安基金管理有限公司,贾丽杰,,,,
620003,Bond,25.114506,5.2770724,金元丰利债券,金元顺安基金管理有限公司,孙权,周博洋,,,
620004,Hybrid,-42.332687,-2.054877,金元价值增长,金元顺安基金管理有限公司,贾丽杰,,,,
620006,Hybrid,-16.907547,1.4942018,金元消费主题,金元顺安基金管理有限公司,闵杭,,,,
620007,Hybrid,-11.914652,5.139226,金元优质精选A,金元顺安基金管理有限公司,张博,周博洋,,,
620008,Hybrid,-17.244926,2.337147,金元经济主题,金元顺安基金管理有限公司,,,,,
630001,Hybrid,-2.660284,-30.008215,华商领先,华商基金管理有限公司,李双全,彭欣杨,,,
630002,Hybrid,-2.5313091,-33.160004,华商盛世,华商基金管理有限公司,周海栋,,,,
630003,Bond,-4.6091413,43.25302,华商债券A,华商基金管理有限公司,张永志,,,,
630005,Hybrid,-1.3758432,-24.570961,华商动态,华商基金管理有限公司,艾定飞,邓默,,,
630006,Hybrid,-2.4087942,-33.144577,华商产业,华商基金管理有限公司,彭欣杨,,,,
630007,Bond,-4.8118296,42.653324,华商稳健A,华商基金管理有限公司,张永志,,,,
630008,Hybrid,-1.9492394,-24.282667,华商策略,华商基金管理有限公司,周海栋,,,,
630009,Bond,30.338873,-34.971325,华商稳定A,华商基金管理有限公司,张永志,,,,
630010,Hybrid,-2.7568042,-33.042294,华商价值,华商基金管理有限公司,陈恒,彭欣杨,,,
630011,Hybrid,-2.3591795,-32.580364,华商主题,华商基金管理有限公司,童立,周海栋,,,
630015,Hybrid,-1.9402949,-24.283598,华商大盘,华商基金管理有限公司,王东旋,,,,
630016,Hybrid,-1.3594164,-24.580318,华商灵活,华商基金管理有限公司,何奇峰,,,,
630103,Bond,-4.5266623,42.486908,华商债券B,华商基金管理有限公司,张永志,,,,
630107,Bond,-4.940581,43.229736,华商稳健B,华商基金管理有限公司,张永志,,,,
630109,Bond,31.120535,-35.630417,华商稳定C,华商基金管理有限公司,张永志,,,,
650001,Bond,26.726074,3.4284608,英大纯债A,英大基金管理有限公司,易祺坤,,,,
650002,Bond,27.192743,4.751004,英大纯债C,英大基金管理有限公司,易祺坤,,,,
660001,Hybrid,-40.70747,4.7396345,农银成长A,农银汇理基金管理有限公司,郭世凯,,,,
660002,Bond,30.688099,20.806622,农银增利A,农银汇理基金管理有限公司,史向明,,,,
660003,Hybrid,-34.697044,5.2105637,农银平衡,农银汇理基金管理有限公司,陈富权,,,,
660004,Hybrid,-41.516632,3.8466241,农银策略,农银汇理基金管理有限公司,陈富权,,,,
660005,Hybrid,-5.611611,31.918522,农银中小盘,农银汇理基金管理有限公司,付娟,徐文卉,,,
660006,Hybrid,-40.92697,4.8034563,农银大盘,农银汇理基金管理有限公司,宋永安,,,,
660008,Stock,-40.583492,-21.433918,农银300A,农银汇理基金管理有限公司,宋永安,,,,
660009,Bond,21.603615,5.8193436,农银收益A,农银汇理基金管理有限公司,史向明,周宇,,,
660010,Hybrid,-40.81758,4.768627,农银精选,农银汇理基金管理有限公司,张峰,,,,
660011,Stock,-6.189684,23.770222,农银500,农银汇理基金管理有限公司,宋永安,,,,
660012,Hybrid,-41.271465,3.740376,农银消费A,农银汇理基金管理有限公司,付娟,徐文卉,,,
660013,Bond,23.085987,4.154305,农银添利,农银汇理基金管理有限公司,姚臻,,,,
660015,Hybrid,-41.639225,4.213238,农银行业,农银汇理基金管理有限公司,郭世凯,,,,
660102,Bond,30.6879,20.80658,农银增利C,农银汇理基金管理有限公司,史向明,,,,
660109,Bond,21.603613,5.8193436,农银收益C,农银汇理基金管理有限公司,史向明,周宇,,,
671010,Hybrid,-3.5427856,-41.50243,西部策略,西部利得基金管理有限公司,刘荟,,,,
673010,Hybrid,-1.9402949,-24.283598,西部新动向,西部利得基金管理有限公司,刘荟,,,,
675011,Bond,45.191055,9.87244,西部双利A,西部利得基金管理有限公司,韩丽楠,林静,,,
675013,Bond,45.191147,9.872439,西部双利C,西部利得基金管理有限公司,韩丽楠,林静,,,
686868,Bond,43.893616,12.891995,浙商聚盈A,浙商基金管理有限公司,刘爱民,周锦程,,,
686869,Bond,42.22843,14.297863,浙商聚盈C,浙商基金管理有限公司,刘爱民,周锦程,,,
688888,Hybrid,-2.2779174,-32.641518,浙商成长,浙商基金管理有限公司,贾腾,,,,
690001,Hybrid,-1.8726385,-25.768835,民生蓝筹,民生加银基金管理有限公司,高松,,,,
690002,Bond,25.97959,5.9882402,民生强债A,民生加银基金管理有限公司,吕军涛,杨林耘,,,
690003,Hybrid,-4.1759043,-41.882256,民生精选,民生加银基金管理有限公司,黄一明,,,,
690004,Hybrid,-4.7639065,-41.74593,民生稳健,民生加银基金管理有限公司,蒯学章,,,,
690005,Hybrid,-3.7121906,-42.3781,民生内需,民生加银基金管理有限公司,柳世庆,,,,
690006,Bond,40.17162,23.844765,民生双利A,民生加银基金管理有限公司,高松,杨林耘,,,
690007,Hybrid,-4.843867,-43.08963,民生景气,民生加银基金管理有限公司,王亮,,,,
690008,Stock,0.41133797,34.054356,民生资源,民生加银基金管理有限公司,蔡晓,武杰,,,
690009,Hybrid,-0.83354783,21.59646,民生红利,民生加银基金管理有限公司,王亮,,,,
690011,Hybrid,-35.069508,-5.199,民生积极,民生加银基金管理有限公司,金耀,,,,
690202,Bond,25.692131,3.058579,民生强债C,民生加银基金管理有限公司,吕军涛,杨林耘,,,
690206,Bond,40.17162,23.844765,民生双利C,民生加银基金管理有限公司,高松,杨林耘,,,
700001,Hybrid,-44.827778,-0.89258575,平安行业,平安基金管理有限公司,刘杰,,,,
700002,Stock,-8.947317,-17.327501,平安深证300,平安基金管理有限公司,DANIEL.DONGNING.SUN,施旭,,,
700003,Hybrid,-35.448742,4.9389057,平安策略,平安基金管理有限公司,神爱前,,,,
700004,Hybrid,-35.448566,4.9410067,平安灵活,平安基金管理有限公司,刘杰,,,,
700005,Bond,-16.202248,29.497217,平安添利A,平安基金管理有限公司,WANG.AO,,,,
700006,Bond,-16.452547,28.826645,平安添利C,平安基金管理有限公司,WANG.AO,,,,
710001,Hybrid,-2.821915,-32.907627,富安达优势,富安达基金管理有限公司,吴战峰,,,,
710002,Hybrid,-1.9225144,-24.2903,富安达策略,富安达基金管理有限公司,李守峰,毛矛,,,
710301,Bond,21.357584,23.414171,富安达强债A,富安达基金管理有限公司,李飞,,,,
710302,Bond,21.35738,23.41473,富安达强债C,富安达基金管理有限公司,李飞,,,,
720001,Hybrid,-2.3817925,-25.853409,财通价值,财通基金管理有限公司,金梓才,,,,
720002,Bond,31.14865,-34.901764,财通策略A,财通基金管理有限公司,林洪钧,,,,
730001,Hybrid,-44.350662,0.37946156,方正创新动力A,方正富邦基金管理有限公司,符健,,,,
730002,Hybrid,-0.46270242,21.878683,方正红利A,方正富邦基金管理有限公司,方伟宁,吴昊,,,
740001,Hybrid,-44.169716,0.6485244,长安策略,长安基金管理有限公司,顾晓飞,,,,
740101,Stock,-37.2788,-15.987966,长安300,长安基金管理有限公司,林忠晶,,,,
750001,Hybrid,-12.308339,4.654802,安信灵活,安信基金管理有限责任公司,张竞,,,,
750002,Bond,29.787819,-31.19721,安信收益A,安信基金管理有限责任公司,李君,张翼飞,,,
750003,Bond,29.78761,-31.19732,安信收益C,安信基金管理有限责任公司,李君,张翼飞,,,
750005,Hybrid,24.887157,23.218096,安信稳增A,安信基金管理有限责任公司,张明,庄园,,,
762001,Hybrid,26.066406,-33.500668,国金国鑫,国金基金管理有限公司,徐艳芳,张航,滕祖光,,
770001,Hybrid,21.173662,-35.62678,德邦优化,德邦基金管理有限公司,房建威,,,,
